album,izvajalec
8,The Beatles
11,The Jimi Hendrix Experience
12,The Beatles
15,The Beatles
16,The Beatles
19,R.E.M.
26,R.E.M.
42,Led Zeppelin
43,Led Zeppelin
44,Radiohead
45,Radiohead
46,Radiohead
50,Bob Dylan
51,Bob Dylan
52,Nick Drake
63,The Beach Boys
67,Belle and Sebastian
83,Nick Cave and The Bad Seeds
84,Nick Cave & The Bad Seeds
87,Nick Cave and The Bad Seeds
89,Nick Drake
90,Nick Drake
93,Bob Dylan
94,Bob Dylan
113,John Lennon
113,Plastic Ono Band
126,Nirvana
128,Nirvana
132,Pavement
133,Pavement
134,Pearl Jam
143,Pulp
145,The Rolling Stones
149,Simon and Garfunkel
157,Stereolab
160,Smashing Pumpkins
161,The Smashing Pumpkins
163,The Smiths
164,The Smiths
173,The Velvet Underground
173,Nico
174,The Velvet Underground
175,The Velvet Underground
179,Weezer
180,Weezer
185,The Who
186,The Who
189,XTC
201,The Magnetic Fields
205,The Beatles
206,The Beatles
217,Fiona Apple
218,The Band
231,Can
236,The Clash
258,The Beatles
269,Dave Matthews & Tim Reynolds
294,Tom Waits
297,Tom Waits
298,Tom Waits
300,Yo La Tengo
304,Nirvana
314,The Stone Roses
320,The Cure
324,The Cure
355,My Bloody Valentine
356,Van Morrison
357,Van Morrison
361,Scott Engel
372,The Clash
442,At the Drive-In
502,The Band
506,The Band
515,Beastie Boys
544,Joy Division
545,Joy Division
578,Elvis Costello
602,Depeche Mode
622,David Bowie
623,David Bowie
624,David Bowie
628,David Bowie
629,David Bowie
630,David Bowie
641,The Flaming Lips
644,OutKast
704,Eno
705,Eno
706,Eno
709,Brian Eno
731,PJ Harvey
756,Charlie Mingus
757,Charles Mingus
774,Thelonious Monk Quartet
780,Thelonious Monk
808,Ramones
810,Ramones
822,Otis Redding
839,Soft Machine
844,The Stooges
845,The Stooges
846,Iggy and The Stooges
880,Björk
882,Björk
902,Jeff Buckley
919,Dinosaur
933,Rage Against the Machine
969,Pink Floyd
974,Pink Floyd
975,Pink Floyd
976,Pink Floyd
978,Pink Floyd
992,The Rolling Stones
993,The Rolling Stones
995,The Rolling Stones
996,The Rolling Stones
1030,Pink Floyd
1034,Talking Heads
1035,Talking Heads
1036,Talking Heads
1037,Talking Heads
1038,Talking Heads
1045,Alice in Chains
1049,Alice in Chains
1088,Pixies
1089,Pixies
1093,Hüsker Dü
1110,Minutemen
1115,Sonic Youth
1116,Sonic Youth
1117,Sonic Youth
1167,Television
1175,Cocteau Twins
1179,Cocteau Twins
1189,The Doors
1190,The Doors
1195,The Doors
1245,Neutral Milk Hotel
1277,Love
1285,Paul McCartney
1285,Linda McCartney
1310,Elliott Smith
1311,Elliott Smith
1312,Elliott Smith
1430,Wire
1431,Wire
1432,Wire
1473,Paul McCartney & Wings
1593,Metallica
1705,Radiohead
1711,Nine Inch Nails
1712,Nine Inch Nails
1716,Spiritualized®
1730,Steely Dan
1731,Steely Dan
1740,Sly & The Family Stone
1744,Lou Reed
1795,Johnny Cash
1904,Tool
1905,Tool
1946,Deftones
1990,Michael Jackson
2009,System of a Down
2027,Led Zeppelin
2028,Led Zeppelin
2029,Led Zeppelin
2030,Led Zeppelin
2082,Guided by Voices
2086,Iron Maiden
2088,Iron Maiden
2089,Iron Maiden
2090,Iron Maiden
2091,Iron Maiden
2115,Sigur Rós
2127,Fugazi
2132,Fugazi
2135,The Dave Brubeck Quartet
2157,Black Sabbath
2161,The Jimi Hendrix Experience
2264,George Harrison
2276,Black Sabbath
2277,Black Sabbath
2281,Black Sabbath
2286,Deep Purple
2287,Deep Purple
2309,Jay-Z
2320,Fleetwood Mac
2325,The Jimi Hendrix Experience
2328,King Crimson
2337,Neil Young
2337,Crazy Horse
2338,Neil Young
2339,Neil Young
2345,Soundgarden
2357,Jimi Hendrix
2385,John Lennon
2402,Neil Young
2403,Neil Young
2404,Neil Young
2404,Crazy Horse
2406,Neil Young
2406,Crazy Horse
2426,Led Zeppelin
2436,The Strokes
2438,Björk
2542,Massive Attack
2564,The Allman Brothers Band
2571,Miles Davis
2574,The Replacements
2576,Dead Kennedys
2584,Prince and The Revolution
2590,Aphex Twin
2591,Boards of Canada
2593,Bob Dylan
2602,Godspeed You Black Emperor!
2611,The Avalanches
2612,DJ Shadow
2614,Built to Spill
2615,Built to Spill
2632,Modest Mouse
2634,Modest Mouse
2642,The Microphones
2660,Portishead
2661,Portishead
2667,The Roots
2671,Slint
2674,Patti Smith
2679,Talk Talk
2689,Wilco
2700,Yo La Tengo
2711,Slowdive
2771,Slayer
2779,Talk Talk
2833,Deep Purple
2863,Daft Punk
2959,Talk Talk
2966,D'Angelo
2980,The Who
3115,Bob Marley
3115,The Wailers
3118,Bob Marley
3118,The Wailers
3120,Leonard Cohen
3122,Leonard Cohen
3136,Kate Bush
3137,Kate Bush
3287,Joni Mitchell
3389,Rush
3390,Rush
3391,Rush
3392,Rush
3429,John Coltrane
3434,John Coltrane
3556,Lauryn Hill
3560,Janet
3572,Snoop Doggy Dogg
3577,Prince
3581,Bruce Springsteen
3583,Bruce Springsteen
3612,Prince
3675,植松伸夫
3770,Metallica
3781,Megadeth
3783,Megadeth
3799,Faith No More
3830,Sepultura
3832,Sepultura
3957,Grateful Dead
4000,Darkthrone
4012,Burzum
4014,Burzum
4052,Comus
4114,Bathory
4145,Iron Maiden
4193,Emperor
4194,Emperor
4199,Death
4201,Death
4202,Death
4203,Death
4204,Death
4235,Coil
4390,Frank Zappa
4418,Mr. Bungle
4501,Metallica
4588,Miles Davis
4596,Herbie Hancock
4597,Herbie Hancock
4599,Curtis Mayfield
4600,Curtis Mayfield
4621,Bob Marley
4621,The Wailers
4648,The Kinks
4649,The Kinks
4650,The Kinks
4651,Queen
4659,Stevie Wonder
4660,Stevie Wonder
4859,Aretha Franklin
4869,Captain Beefheart and His Magic Band
4871,Joni Mitchell
4878,Santana
4906,Neurosis
4907,Neurosis
5030,Vangelis
5037,Black Sabbath
5053,Aphex Twin
5115,Can
5159,Slayer
5160,Slayer
5166,Judas Priest
5168,King Crimson
5169,Cryptopsy
5200,Sade
5268,Tears for Fears
5313,T. Rex
5340,Hawkwind
5386,Ween
5445,Digable Planets
5532,植松伸夫
5543,Roxy Music
5629,Camel
5634,Camel
5654,Rory Gallagher
5657,Rory Gallagher
5687,Boards of Canada
5719,Yes
5720,Yes
5721,Yes
5734,Stevie Wonder
5843,Jethro Tull
5845,Jethro Tull
5853,Jethro Tull
5877,Genesis
5892,Marvin Gaye
5894,Marvin Gaye
5917,Genesis
5919,Genesis
5920,Genesis
5932,Peter Gabriel
5942,Van Morrison
5946,Hendrix
6116,John Coltrane
6130,Slayer
6155,Dead Kennedys
6156,Can
6210,Faust
6216,NEU!
6295,Bob Dylan
6296,Bob Dylan
6440,Thin Lizzy
6543,King Crimson
6544,King Crimson
6647,Miles Davis
6702,Bruce Springsteen
7171,Joni Mitchell
7176,Frank Zappa
7176,The Mothers of Invention
7180,Bob Dylan
7187,The Replacements
7299,Public Enemy
7300,Public Enemy
7380,OutKast
7381,OutKast
7406,A Tribe Called Quest
7466,Queen
7537,Blind Guardian
7584,Tom Waits
7660,Black Sabbath
7675,Opeth
7701,Red House Painters
7702,Red House Painters
7757,Grateful Dead
7764,Funkadelic
7793,Sly & The Family Stone
7812,Opeth
7819,Judas Priest
7820,Judas Priest
7833,Iced Earth
7855,Ennio Morricone
7862,Howard Shore
7937,Curtis Mayfield
7975,Van der Graaf Generator
7976,Van der Graaf Generator
7997,Johnny Cash
8078,Iggy Pop
8150,Queensrÿche
8154,Aretha Franklin
8166,"Crosby, Stills, Nash & Young"
8182,Spiritualized®
8236,Yes
8282,Otis Redding
8325,Creedence Clearwater Revival
8326,Creedence Clearwater Revival
8328,Creedence Clearwater Revival
8343,Bruce Springsteen
8343,E Street Band
8344,Bruce Springsteen
8429,Nico
8482,Erykah Badu
8514,Tim Buckley
8557,John Cale
8638,Portishead
8679,The Pharcyde
8758,Stan Getz & João Gilberto featuring Antônio Carlos Jobim
8797,Aphex Twin
8800,Cannibal Ox
8862,A Tribe Called Quest
9049,Judas Priest
9051,Siouxsie and The Banshees
9079,The Notorious B.I.G.
9136,Isaac Hayes
9363,The Zombies
9386,Chico Buarque
9553,American Football
9655,Gang of Four
9676,Genesis
9684,Mos Def
9777,Swans
9858,Deltron 3030
9910,The Dismemberment Plan
9958,Motörhead
9959,Motörhead
9976,Motörhead
9979,Iron Maiden
9980,Iron Maiden
10027,Ghostface Killah
10133,Frank Zappa
10143,Robert Wyatt
10283,Ozzy Osbourne
10283,Randy Rhoads
10373,山根ミチル
10376,近藤浩治
10382,光田康典
10388,植松伸夫
10393,Miles Davis
10394,Miles Davis
10400,Miles Davis
10403,Miles Davis
10405,Miles Davis
10453,The Chameleons
10494,Herbie Hancock
10523,Talking Heads
10551,Duke Ellington
10551,Charles Mingus
10551,Max Roach
10701,John Coltrane
10702,John Coltrane
10754,Philip Glass
10874,John Coltrane
10878,Swans
11014,Wu-Tang Clan
11082,Nas
11130,Cannonball Adderley
11164,Ghostface Killah
11215,Bill Evans Trio
11217,The Ornette Coleman Double Quartet
11218,Ornette Coleman
11221,Charles Mingus
11222,Charles Mingus
11341,Rainbow
11342,Judas Priest
11343,Thin Lizzy
11392,John Coltrane
11618,Judas Priest
11659,Duke Ellington
11692,Art Blakey and The Jazz Messengers
11812,Frank Zappa
11812,The Mothers of Invention
11957,David Bowie
12095,Caravan
12136,The Modern Lovers
12256,The Flaming Lips
12410,UFO
12445,Organized Konfusion
12502,Van der Graaf Generator
12517,Concertgebouworkest
12517,Asko Ensemble
12517,Riccardo Chailly
12644,Santana
12690,Morbid Angel
12819,Carl Stalling
12873,John Williams
12873,London Symphony Orchestra
12907,Rush
13083,Steve Reich and Musicians
13114,Exodus
13337,The Who
13339,The Who
13394,Boredoms
13461,John Coltrane
13507,João Gilberto
13532,Miles Davis
13541,Duster
13549,Parliament
13553,The Birthday Party
13802,Thelonious Monk Septet
13916,Keith Jarrett
13931,Mahavishnu Orchestra
13931,John McLaughlin
13935,Herbie Hancock
13991,Candlemass
14024,Little Feat
14030,Electric Wizard
14076,Kyuss
14077,Kyuss
14197,Pink Floyd
14338,Parliament
14339,Dio
14630,Refused
14705,John Coltrane
14706,John Coltrane
14776,Miles Davis
14793,Pharoah Sanders
14795,Pharoah Sanders
14798,Alice Coltrane featuring Pharoah Sanders
15064,Rainbow
15189,Big Black
15269,Swans
15875,Candlemass
15928,Yasunori Mitsuda
15944,Frank Zappa
16111,Songs: Ohia
16147,Lynyrd Skynyrd
16172,Neil Young
16172,Crazy Horse
16415,Elvis Presley
16598,Angelo Badalamenti
16598,David Lynch
16600,Keith Jarrett
16779,Unwound
16879,Gustavo Cerati
16935,Exuma
17034,Aretha Franklin
17040,Tom Zé
17044,Gene Clark
17057,Gorguts
17135,The Horace Silver Quintet
17249,This Heat
17350,The Thelonious Monk Quartet
17376,McCoy Tyner
17474,Bill Evans Trio
17489,Charles Mingus
17499,Eric Dolphy
17501,Eric Dolphy
17575,John Coltrane
17646,Sonny Sharrock
17669,Gil Scott-Heron
17674,Derek & The Dominos
17856,Gentle Giant
17902,Agalloch
17906,Mingus
17997,Interpol
18246,Wayne Shorter
18354,King Crimson
18447,Low
18586,Caetano Veloso
18846,Zappa
18850, Zappa
19133,Renaissance
19286,Queens of the Stone Age
19288,The Misfits
19392,Dissection
19502,Dismember
19727,Joy Division
19835,Steven Wright
20115,Wes Montgomery
20144,Nino Rota
20786,Converge
21066,Coltrane
21235,King Crimson
21237,Rush
21450,Yasunori Mitsuda
21480,King Crimson
21732,Bob Dylan
21749,Wishbone Ash
21876,The Beach Boys
21983,Ennio Morricone
22066,Gravediggaz
22312,Genius/GZA
22349,Grant Green
22375,Ulver
22562,Mobb Deep
22684,John Williams
22917,植松伸夫
22920,近藤浩治
23048,Edge of Sanity
23085,Sigur Rós
23310,Glenn Branca
23674,George Carlin
23684,George Carlin
23915,James Brown
23971,James Brown
24479,Masada
24827,Sonny Rollins
24832,Lee Morgan
24961,Black Sabbath
25138,Isis
25561,Bob Marley
25561,The Wailers
25613,Jay-Z
26173,Rory Gallagher
26421,Talk Talk
27054,London Sinfonietta
27054,David Zinman
27054,Dawn Upshaw
27092,Jimi Hendrix
27314,Johnny Cash
27342,Lee Morgan
27682,Raekwon
27890,Donny Hathaway
28235,Townes Van Zandt
28513,Philip Glass
28663,The Jimi Hendrix Experience
29306,The Stooges
29355,Howard Shore
29618,Gov't Mule
29683,NoMeansNo
29700,Jimi Hendrix
29773,Sam Cooke
30878,Fela Kuti
30878,The Africa '70
30988,UGK
31366,Porcupine Tree
31572,Townes Van Zandt
32162,Glenn Gould
32748,Yo La Tengo
32934,Jimi Hendrix
33040,Drive Like Jehu
33363,Fela Kuti
33363,The Africa '70
33961,Atheist
34236,Scorpions
35500,Milton Nascimento
35500,Lô Borges
36322,Keith Jarrett
37026,Grateful Dead
37270,Seatbelts
37287,Unwound
37596,Glenn Gould
37903,This Heat
37920,The Microphones
38636,Immortal
39027,Muddy Waters
39355,Sun Ra
39581,Hendrix
39642,Etta James
39650,The Jimi Hendrix Experience
39765,Wiener Philharmoniker
39765,Wiener Singverein
39765,Herbert von Karajan
39765,Anna Tomowa-Sintow
39765,Helga Müller-Molinari
39765,Vinson Cole
39765,Paata Burchuladze
40100,Immolation
40262,Orchester der Bayreuther Festspiele
40262,Chor der Bayreuther Festspiele
40262,Karl Böhm
40262,Birgit Nilsson
40262,Wolfgang Windgassen
40262,Christa Ludwig
40262,Martti Talvela
40262,Eberhard Waechter
40355,Miles Davis
40523,Academy of St Martin in the Fields
40523,Neville Marriner
40634,Magnolia Electric Co.
40909,Ennio Morricone
41068,Herbie Hancock
41329,Soda Stereo
41453,Stereolab
41462,Jorge Ben
41463,Jorge Ben
42034,Broken Social Scene
44254,Magma
44333,Townes Van Zandt
44662,Jimmy Smith
45974,Spacemen 3
46031,Mercyful Fate
46318,Miles Davis
46381,Grobschnitt
46453,Autopsy
46466,Bill Withers
46615,Neil Young
46615,Crazy Horse
47142,Gang Starr
47550,Big L
47974,Pete Rock & C.L. Smooth
48115,MF DOOM
48818,Mercyful Fate
48930,Baden Powell
48930,Vinicius de Moraes
49398,The Congos
49746,Charles Mingus
51085,Sweet Trip
51445,Kraftwerk
51446,Kraftwerk
52304,Townes Van Zandt
52627,Velvet Underground
52915,Kraftwerk
53487,Nina Simone
53859,Ween
55072,Silvio Rodríguez
55442,The Mars Volta
55831,David Bowie
58951,Led Zeppelin
59048,Wiener Philharmoniker
59048,Carlos Kleiber
61016,John Fahey
61600,The Cannonball Adderley Quintet
62982,BBC Symphony Orchestra
62982,Colin Davis
62982,John Alldis Choir
62982,Helen Donath
62982,Yvonne Minton
62982,Ryland Davies
62982,Gerd Nienstedt
64354,The John Coltrane Quartet
64448,Eric Dolphy
66381,Mitch Hedberg
68172,Thelonious Monk Quartet
68627,Ella Fitzgerald
69628,Halford
70181,Vince Guaraldi
70433,Demilich
70652,The Sound
70803,Grateful Dead
71407,Jorge Ben
71716,Verve
72156,John Eliot Gardiner
73073,Nina Simone
73082,Nina Simone
76768,Ween
76795,Jeff Buckley
77815,Fela Kuti
77815,The Africa '70
78164,Black Star
78183,Blaze Foley
79378,The Jimi Hendrix Experience
80371,Deep Purple
80731,John Handy
80874,Television
81170,Blind Guardian
81646,Wipers
83323,The Beatles
84233,Pescado Rabioso
84315,Art Blakey & The Jazz Messengers
86110,Rush
86171,Ten Years After
87059,Bob Dylan
88306,The Allman Brothers Band
88508,久石譲
88584,椎名林檎
88585,椎名林檎
90705,Sun Kil Moon
91173,Art Blakey & The Jazz Messengers
94103,Kanye West
96436,Pentagram
98731,Invisible
99242,Johnny Cash
99481,Various Artists
100544,Weakling
100705,Ten Years After
100873,Joe McPhee
101582,Andrew Hill
102596,Howard Shore
103098,Viktor Vaughn
103270,Otis Redding
103270,The Jimi Hendrix Experience
112025,Astor Piazzolla and The New Tango Quintet
113542,Kreator
114057,Mitch Hedberg
114393,Magma
116663,Anthony Braxton
116819,Duke Ellington
118334,Accept
124755,Boris
124756,Boris
125223,Swans
126092,Jackson C. Frank
127034,Magma
127432,Steve Reich and Musicians
131553,Paul Giovanni
131553,Gary Carpenter
131553,Magnet
131802,McCoy Tyner
133797,Angelo Badalamenti
135814,Narodowa Orkiestra Symfoniczna Polskiego Radia w Katowicach
135814,Antoni Wit
135814,Zofia Kilanowicz
136517,Orchester der Bayreuther Festspiele
136517,Wilhelm Furtwängler
136517,Elisabeth Schwarzkopf
136517,Elisabeth Höngen
136517,Hans Hopf
136517,Otto Edelmann
136545,Angelo Badalamenti
137491,Staatsorchester Stuttgart
137491,Lietuvos kamerinis orkestras
137491,Die 12 Cellisten der Berliner Philharmoniker
137491,Dennis Russell Davies
137491,Saulius Sondeckis
137491,Gidon Kremer
137491,Keith Jarrett
137491,Татьяна Гринденко
137491,Альфред Шнитке
140655,Wiener Philharmoniker
140655,Leonard Bernstein
141652,Les Rallizes Dénudés
142671,Madvillain
143533,Don Cherry
145754,Gil Scott-Heron and Brian Jackson
150241,菅野よう子
150241,Seatbelts
150362,Takács Quartet
152993,Tindersticks
159385,久石譲
165437,Pearl Jam
166068,Albert Ayler
170602,David Wise
170602,Eveline Fischer
171197,Racionais MC's
171200,Racionais MC's
171609,Columbia Symphony Orchestra
171609,New York Philharmonic
171609,Leonard Bernstein
171679,Pierre Fournier
175797,Isis
177439,Miles Davis
178559,Berliner Philharmoniker
178559,Herbert von Karajan
178559,Wiener Singverein
178559,Anna Tomowa-Sintow
178559,Agnes Baltsa
178559,Peter Schreier
178559,José Van Dam
184040,Mastodon
185644,Arcade Fire
185833,MF DOOM
186775,Robbie Basho
187440,Komeda Quintet
188620,Three-6 Mafia
188956,Santana
190014,Anthony Braxton
191296,Misfits
209193,Philip Glass
217853,Jethro Tull
218218,Kanye West
225366,Rainbow
242370,Wiener Philharmoniker
242370,Herbert von Karajan
244938,山岡晃
254090,John Fahey
269139,Common
271115,Gorillaz
274144,Lawrence D. &#34;Butch&#34; Morris
281704,Sufjan Stevens
284367,Bob Dylan
284901,Wendy Carlos
286654,Mt. Eerie
292201,Geinoh Yamashirogumi
292409,Sun Ra and His Arkestra
293540,田中宏和
293540,鈴木慶一
294303,Kraftwerk
303646,平沢進
304090,Coil
308550,New Order
313188,Iron Maiden
333322,Opeth
344980,Bernard Herrmann
353561,三宅優
376578,Miles Davis
379137,Thelonious Monk Quartet With John Coltrane
381036,Clipse
383957,The Smiths
391022,Wilco
393538,Gojira
397016,Tom Waits
398852,J Dilla
399795,Bolt Thrower
409492,John Coltrane
412597,Collegium Vocale Gent
412597,Philippe Herreweghe
412597,Ian Bostridge
412597,Franz-Josef Selig
412597,Sibylla Rubens
412597,Andreas Scholl
412597,Werner Güra
412597,Dietrich Henschel
422140,Electric Masada
427739,Miles Davis
442105,Coil
442463,Nujabes
450392,Godspeed You Black Emperor!
453563,Fishmans
453567,Fishmans
469119,The Bulgarian Voices Angelite
469119,Huun-Huur-Tu
469119,Сергей Старостин
469119,Misha Alperin
471234,Agalloch
476330,Frank Zappa
495038,Concentus Musicus Wien
495038,Wiener Sängerknaben
495038,Arnold Schoenberg Chor
495038,Nikolaus Harnoncourt
495038,Christoph Prégardien
495038,Matthias Goerne
495038,Christine Schäfer
495038,Dorothea Röschmann
495038,Bernarda Fink
495038,Elisabeth von Magnus
495038,Michael Schade
495038,Markus Schäfer
495038,Dietrich Henschel
495038,Oliver Widmer
498562,Columbia Symphony Orchestra
498562,Igor Stravinsky
503443,Novos Baianos
507076,John Coltrane
507117,Charles Mingus
507466,Bruce Springsteen
507466,E Street Band
533540,大谷幸
574860,下村陽子
574882,Shiro Sagisu
577763,平沢進
597785,Rainbow
600359,FLUX Quartet
601717,Wiener Philharmoniker
601717,Carlos Kleiber
602177,John Coltrane
603338,Artur Rubinstein
604041,Fela Kuti
604041,The Africa '70
625893,My Morning Jacket
626992,Tim Hecker
634014,Brand New
636623,Joanna Newsom
650730,Depeche Mode
661816,Dead Can Dance
690148,Kamelot
691058,Cecil Taylor
694802,Natural Snow Buildings
702978,Clint Mansell
703081,Neil Young
703081,Crazy Horse
707864,Basil Poledouris
712947,LCD Soundsystem
766532,Stars of the Lid
772221,Ground-Zero
786527,The Jimi Hendrix Experience
789451,Neil Young
789949,Black Sabbath
793441,Tatiana Nikolayeva
801167,Motörhead
836740,Laurie Anderson
842268,Krystian Zimerman
857996,Porcupine Tree
858756,Charles Mingus
863683,Jerry Lee Lewis
872173,Tenhi
891139,Charles Mingus Sextet with Eric Dolphy
901577,Sagopa Kajmer
923022,Violent Femmes
929689,Heaven & Hell
964277,Fishmans
964599,Daft Punk
968906,Vladimir Sofronitsky
972667,Opeth
999417,Various Artists
1008755,Queen
1019220,Animal Collective
1033745,Opeth
1039131,Berliner Philharmoniker
1039131,Herbert von Karajan
1052924,Radiohead
1064977,Burial
1088845,Wiener Philharmoniker
1088845,Konzertvereinigung Wiener Staatsopernchor
1088845,Karl Böhm
1088845,Edith Mathis
1088845,Júlia Hamari
1088845,Wiesław Ochman
1088845,Karl Ridderbusch
1094980,New York Philharmonic
1094980,Leonard Bernstein
1115450,Boris With Merzbow
1142511,The Knife
1154150,Esbjörn Svensson Trio
1168334,Grand Valley State University New Music Ensemble
1205408,目黒将司
1205413,目黒将司
1205413,田崎寿子
1205413,土屋憲一
1206880,Have a Nice Life
1225777,Metallica
1231218,Государственный камерный хор Министерства культуры СССР
1231218,Валерий Полянский
1263018,Portishead
1315243,Sixteen Horsepower
1326092,Wiener Philharmoniker
1326092,Carlos Kleiber
1414337,John Coltrane
1501671,John Mayer
1525373,Berliner Philharmoniker
1525373,Herbert von Karajan
1550515,David Gilmour
1670913,目黒将司
1712006,Bob Dylan
1763021,Between the Buried and Me
1793672,Buena Vista Social Club
1819704,Yosuke Yamashita Trio
1819704,大駱駝艦
1819704,Gerald Oshita
1894233,Mario Galaxy Orchestra
1894992,Mastodon
1895487,Jeff Beck
2068942,Chicago Symphony Orchestra
2068942,Georg Solti
2069058,Natural Snow Buildings
2110834,Leonard Cohen
2158656,David Wise
2192747,Sweet Trip
2325993,Big Star
2346950,Hijokaidan
2466366,Nirvana
2477939,Tom Petty & The Heartbreakers
2665585,Flying Lotus
2696633,Joanna Newsom
2829672,LCD Soundsystem
2896889,岡部啓一
2896889,石濱翔
2896889,帆足圭吾
2896889,隆文西村
3026355,The Brave Little Abacus
3026362,The Brave Little Abacus
3039913,Ween
3050748,Kanye West
3322739,Fleet Foxes
3377949,C418
3380439,The Beach Boys
3481999,Porcupine Tree
3513308,Evgeni Koroliov
3597082,Kendrick Lamar
3602159,Danny Brown
3659722,増田順一
3659722,一之瀬剛
3659722,佐藤仁美
3805982,Lil Ugly Mane
3873725,Swans
3892102,Death Grips
3905558,Fiona Apple
4040583,Frank Ocean
4354997,Freddie Gibbs & Madlib
4568422,Kanye West
4646591,Bob Dylan
4648303,Tim Hecker
4700253,Grateful Dead
4818053,青葉市子
4934447,Neil Young
4986488,C418
5196775,Swans
5200146,青葉市子
5287875,LCD Soundsystem
5583989,Queen
5785582,Bob Dylan and The Band
6053920,D'Angelo and The Vanguard
6136253,Sufjan Stevens
6286502,Kendrick Lamar
6542513,Ryan Amon
6579129,Widdly 2 Diddly
6767613,Toby &#34;Radiation&#34; Fox
6778371,Bob Dylan
6793952,The Velvet Underground
6847528,Death Grips
6853748,David Bowie
7048527,Car Seat Headrest
7381986,Radiohead
7391195,Thee Oh Sees
7522584,Death Grips
7548871,Danny Brown
7572286,Pink Floyd
7630705,Frank Ocean
7646634,King Crimson
7724093,The KT Fellowship
7804852,A Tribe Called Quest
7851168,Bob Dylan
7998671,目黒将司
8021508,Mount Eerie
8048135,David Bowie
8082182,岡部啓一
8082182,帆足圭吾
8094725,Grateful Dead
8128922,David Bowie
8143331,Valve Studio Orchestra
8176770,Sufjan Stevens
8291404,Swans
8313423,Angelo Badalamenti
8410429,"Tyler, the Creator"
8440075,The Replacements
8618385,Mach-Hommy
8778911,Frank Ocean
8786836,青葉市子
8786836,Jun Miyake
8786836,山本達久
8786836,Hitoshi Watanabe
8857731,Car Seat Headrest
9049220,David Bowie
9066870,片岡真央
9066870,岩田恭明
9066870,若井淑
9129504,Neil Young
9186703,Kids See Ghosts
9486927,Daughters
9578821,Bob Dylan
9616308,Bowie
9662313,King Krule
9753704,Earl Sweatshirt
9999224,Weyes Blood
10059163,Nirvana
10255382,"Tyler, the Creator"
10480242,Nirvana
10506478,Farazi v Kayra
10734616,Jeff Rosenstock
10989283,British Sea Power
11315319,青葉市子
11643355,The Microphones
12102815,The War on Drugs
12157822,King Gizzard and the Lizard Wizard
12556853,Neil Young
12556853,Crazy Horse
12984831,Little Simz
13491134,Injury Reserve
13517870,青葉市子
13762028,JPEGMAFIA
