album,zanr
8,Art Rock
8,Blues Rock
8,Folk Rock
8,Hard Rock
8,Pop Rock
8,Psychedelic Rock
8,Rock
11,Acid Rock
11,Blues Rock
11,Hard Rock
11,Psychedelic Rock
12,Pop Rock
12,Progressive Pop
12,Psychedelic Pop
15,Art Pop
15,Art Rock
15,Baroque Pop
15,Pop Rock
15,Psychedelic Pop
15,Psychedelic Rock
15,Sunshine Pop
16,Art Rock
16,Baroque Pop
16,Pop Rock
16,Psychedelic Pop
16,Psychedelic Rock
16,Sunshine Pop
19,Alternative Rock
19,Jangle Pop
19,Post-Punk
26,Acoustic Rock
26,Alternative Rock
26,Jangle Pop
26,Pop Rock
42,Blues Rock
42,Hard Rock
43,Blues Rock
43,Folk Rock
43,Hard Rock
44,Alternative Rock
44,Britpop
45,Alternative Rock
45,Art Rock
45,Space Rock Revival
46,Ambient
46,Art Rock
46,Electronic
46,Electronic
46,Experimental Rock
46,IDM
50,Contemporary Folk
50,Folk Rock
50,Singer/Songwriter
51,Blues Rock
51,Contemporary Folk
51,Folk Rock
51,Singer/Songwriter
52,Chamber Folk
52,Contemporary Folk
52,Folk Baroque
52,Singer/Songwriter
63,Baroque Pop
63,Progressive Pop
63,Psychedelic Pop
63,Sunshine Pop
67,Chamber Folk
67,Chamber Pop
67,Indie Pop
67,Twee Pop
83,Art Rock
83,Gothic Rock
83,Post-Punk
83,Punk Blues
84,Art Rock
84,Dark Cabaret
84,Piano Rock
84,Singer/Songwriter
87,Alternative Rock
87,Gothic Rock
87,Post-Punk
87,Punk Blues
89,Baroque Pop
89,Chamber Folk
89,Contemporary Folk
89,Jazz Pop
89,Singer/Songwriter
90,Contemporary Folk
90,Folk Baroque
90,Singer/Songwriter
93,Contemporary Folk
93,Electric Blues
93,Folk Rock
93,Singer/Songwriter
94,Blues Rock
94,Folk Rock
94,Singer/Songwriter
113,Blues Rock
113,Contemporary Folk
113,Piano Rock
113,Singer/Songwriter
126,Alternative Rock
126,Grunge
126,Punk Rock
128,Alternative Rock
128,Grunge
128,Noise Rock
128,Post-Hardcore
132,Indie Rock
132,Lo-Fi / Slacker Rock
132,Noise Rock
133,Indie Rock
133,Lo-Fi / Slacker Rock
133,Noise Pop
134,Alternative Rock
134,Grunge
134,Hard Rock
143,Art Rock
143,Britpop
143,Glam Rock
145,Blues Rock
145,Country Rock
145,Hard Rock
145,Rhythm &amp; Blues
149,Contemporary Folk
149,Folk Pop
149,Folk Rock
149,Singer/Songwriter
157,Art Pop
157,Exotica
157,Indietronica
157,Krautrock
157,Lounge
157,Neo-Psychedelia
157,Space Age Pop
160,Alternative Rock
160,Dream Pop
160,Grunge
160,Shoegaze
161,Alternative Metal
161,Alternative Rock
161,Art Rock
161,Dream Pop
161,Grunge
161,Hard Rock
163,Indie Pop
163,Jangle Pop
163,Post-Punk
164,Indie Pop
164,Jangle Pop
164,Post-Punk
173,Art Rock
173,Experimental Rock
173,Garage Rock
173,Noise Rock
173,Proto-Punk
173,Psychedelic Rock
174,Experimental Rock
174,Garage Rock
174,Noise Rock
174,Proto-Punk
174,Psychedelic Rock
174,Spoken Word
175,Art Rock
175,Folk Pop
175,Folk Rock
175,Pop Rock
179,Alternative Rock
179,Pop Punk
179,Power Pop
180,Alternative Rock
180,Emo
180,Noise Pop
180,Power Pop
185,Art Rock
185,Hard Rock
186,Hard Rock
186,Progressive Rock
186,Rock Opera
186,Symphonic Rock
189,Chamber Pop
189,Neo-Psychedelia
189,Pop Rock
189,Psychedelic Pop
189,Sunshine Pop
201,Alt-Country
201,Chamber Pop
201,Indie Folk
201,Indie Pop
201,Synthpop
201,Twee Pop
205,Folk Rock
205,Pop Rock
205,Psychedelic Pop
206,Pop Rock
206,Psychedelic Pop
206,Psychedelic Pop
206,Psychedelic Rock
217,Art Pop
217,Chamber Pop
217,Jazz Pop
217,Piano Rock
217,Singer/Songwriter
218,Americana
218,Country Rock
218,Folk Rock
218,Roots Rock
231,Experimental Rock
231,Funk Rock
231,Krautrock
231,Psychedelic Rock
236,New Wave
236,Punk Rock
236,Reggae
236,Rockabilly
236,Ska
258,Folk Rock
258,Merseybeat
258,Pop Rock
258,Psychedelic Pop
258,Psychedelic Rock
258,Rock &amp; Roll
269,Acoustic Rock
269,Singer/Songwriter
294,Beat Poetry
294,Blues Rock
294,Dark Cabaret
294,Experimental Rock
294,Singer/Songwriter
297,Beat Poetry
297,Blues
297,British Brass Band
297,Dark Cabaret
297,Experimental Rock
297,Jazz
297,New Orleans Brass Band
297,Singer/Songwriter
298,Americana
298,Blues
298,Blues Rock
298,Experimental Rock
298,Gothic Country
298,Post-Industrial
298,Singer/Songwriter
300,Dream Pop
300,Indie Pop
300,Indie Rock
300,Noise Pop
300,Shoegaze
304,Acoustic Rock
304,Alternative Rock
304,Folk Rock
304,Grunge
314,Baggy / Madchester
314,Jangle Pop
314,Neo-Psychedelia
320,Coldwave
320,Gothic Rock
320,Post-Punk
324,Dream Pop
324,Gothic Rock
324,Post-Punk
355,Dream Pop
355,Noise Pop
355,Shoegaze
356,Blue-Eyed Soul
356,Celtic Folk Music
356,Chamber Folk
356,Chamber Jazz
356,Singer/Songwriter
357,Blue-Eyed Soul
357,Folk Rock
357,Jazz Pop
357,Rhythm &amp; Blues
357,Singer/Songwriter
361,Baroque Pop
361,Contemporary Folk
361,Folk Pop
361,Singer/Songwriter
372,Punk Rock
442,Emo
442,Post-Hardcore
502,Country Rock
502,Folk Rock
502,Roots Rock
506,Blues
506,Blues Rock
506,Country
506,Country Rock
506,Folk Rock
506,Roots Rock
515,East Coast Hip Hop
515,Experimental Hip Hop
515,Mid-School Hip Hop
515,Plunderphonics
544,Gothic Rock
544,Post-Punk
545,Coldwave
545,Gothic Rock
545,Post-Punk
578,New Wave
578,Pop Rock
578,Power Pop
602,Darkwave
602,Synthpop
622,Art Pop
622,Art Rock
622,Baroque Pop
622,Glam Rock
622,Piano Rock
622,Pop Rock
622,Singer/Songwriter
623,Art Rock
623,Glam Rock
623,Pop Rock
623,Rock Opera
624,Art Rock
624,Glam Rock
624,Hard Rock
624,Piano Rock
628,Art Rock
628,Blue-Eyed Soul
628,Funk Rock
629,Ambient
629,Art Pop
629,Art Rock
629,Electronic
630,Ambient
630,Art Pop
630,Art Rock
630,Electronic
630,Krautrock
641,Art Pop
641,Chamber Pop
641,Neo-Psychedelia
641,Progressive Pop
641,Psychedelic Pop
644,Conscious Hip Hop
644,Dirty South
644,Experimental Hip Hop
644,Funk
644,Pop Rap
644,Southern Hip Hop
704,Art Rock
704,Experimental Rock
704,Glam Rock
704,Glam Rock
705,Art Pop
705,Art Rock
705,Experimental Rock
705,Glam Rock
706,Ambient
706,Art Pop
706,Art Rock
706,Electronic
709,Ambient
709,Art Pop
709,Art Rock
709,Electronic
709,New Wave
731,Alternative Rock
731,Art Rock
731,Blues
731,Singer/Songwriter
756,Avant-Garde Jazz
756,Hard Bop
756,Post-Bop
757,Hard Bop
757,Post-Bop
757,Third Stream
774,Hard Bop
774,Post-Bop
780,Hard Bop
808,Pop Punk
808,Punk Rock
810,Punk Rock
822,Deep Soul
822,Rhythm &amp; Blues
822,Southern Soul
839,Avant-Prog
839,Canterbury Scene
839,Experimental Rock
839,Jazz Fusion
839,Jazz-Rock
844,Garage Rock
844,Proto-Punk
844,Psychedelic Rock
845,Free Jazz
845,Garage Rock
845,Hard Rock
845,Noise Rock
845,Proto-Punk
846,Garage Rock
846,Hard Rock
846,Proto-Punk
880,Alternative Dance
880,Art Pop
880,Electronic
880,Tribal House
880,Trip Hop
882,Art Pop
882,Chamber Pop
882,Electronic
882,IDM
882,Trip Hop
902,Acoustic Rock
902,Alternative Rock
902,Singer/Songwriter
919,Alternative Rock
919,Indie Rock
919,Lo-Fi / Slacker Rock
919,Lo-Fi / Slacker Rock
919,Noise Pop
919,Noise Rock
919,Post-Hardcore
933,Alternative Metal
933,Funk Metal
933,Political Hip Hop
933,Rap Metal
969,Art Rock
969,Rock Opera
969,Symphonic Rock
974,Art Rock
974,Progressive Rock
974,Psychedelic Rock
975,Folk Rock
975,Progressive Rock
975,Psychedelic Rock
975,Space Rock
976,Art Rock
976,Progressive Rock
976,Psychedelic Rock
976,Space Rock
978,Art Rock
978,Progressive Rock
978,Psychedelic Rock
992,Blues Rock
992,Country Rock
992,Rock
992,Roots Rock
992,Roots Rock
993,Blues Rock
993,Country Rock
993,Rock &amp; Roll
995,Blues Rock
995,Country Rock
995,Rock
995,Rock &amp; Roll
996,Blues Rock
996,Country Rock
996,Rhythm &amp; Blues
996,Rock
996,Roots Rock
1030,Experimental Rock
1030,Psychedelic Pop
1030,Psychedelic Rock
1030,Space Rock
1034,Art Punk
1034,Funk Rock
1034,New Wave
1034,Post-Punk
1035,Funk Rock
1035,New Wave
1035,Post-Punk
1036,Afrobeat
1036,Dance-Punk
1036,Experimental Rock
1036,Funk
1036,New Wave
1036,Post-Punk
1037,Art Rock
1037,Dance-Punk
1037,Funk
1037,New Wave
1037,Synth Funk
1037,Synth Funk
1038,Art Punk
1038,Art Rock
1038,Funk
1038,New Wave
1038,Post-Punk
1045,Alternative Metal
1045,Grunge
1045,Heavy Metal
1049,Acoustic Rock
1049,Alternative Rock
1049,Grunge
1088,Alternative Rock
1088,Indie Rock
1088,Noise Rock
1088,Post-Hardcore
1089,Alternative Rock
1089,Indie Rock
1089,Noise Pop
1089,Surf Rock
1093,Alternative Rock
1093,Hardcore Punk
1093,Noise Rock
1093,Post-Hardcore
1110,Art Punk
1110,Funk Rock
1110,Post-Hardcore
1110,Post-Hardcore
1110,Post-Punk
1115,Experimental Rock
1115,No Wave
1115,Noise Rock
1115,Post-Punk
1116,Alternative Rock
1116,Experimental Rock
1116,Noise Rock
1116,Post-Punk
1117,Alternative Rock
1117,Experimental Rock
1117,Noise Rock
1117,Post-Punk
1167,Art Punk
1167,Art Rock
1167,Post-Punk
1175,Dream Pop
1175,Ethereal Wave
1179,Dream Pop
1179,Ethereal Wave
1179,Shoegaze
1189,Acid Rock
1189,Blues Rock
1189,Psychedelic Rock
1190,Acid Rock
1190,Blues Rock
1190,Psychedelic Pop
1190,Psychedelic Rock
1195,Acid Rock
1195,Blues Rock
1195,Psychedelic Rock
1245,British Brass Band
1245,Indie Folk
1245,Indie Rock
1245,Lo-Fi / Slacker Rock
1245,Psychedelic Folk
1245,Singer/Songwriter
1277,Baroque Pop
1277,Psychedelic Folk
1277,Psychedelic Pop
1277,Psychedelic Rock
1285,Art Pop
1285,Blues Rock
1285,Folk Pop
1285,Indie Pop
1285,Pop Rock
1285,Progressive Pop
1285,Psychedelic Pop
1310,Contemporary Folk
1310,Indie Folk
1310,Singer/Songwriter
1311,Indie Folk
1311,Indie Pop
1311,Lo-Fi / Slacker Rock
1311,Singer/Songwriter
1312,Chamber Pop
1312,Indie Folk
1312,Indie Pop
1312,Singer/Songwriter
1430,Art Punk
1430,Post-Punk
1430,Punk Rock
1431,Art Punk
1431,Post-Punk
1432,Art Punk
1432,Experimental Rock
1432,Post-Punk
1473,Art Rock
1473,Folk Pop
1473,Pop Rock
1473,Progressive Pop
1593,Thrash Metal
1705,Art Pop
1705,Art Rock
1705,Electronic
1705,Experimental Rock
1705,Jazz-Rock
1711,Art Rock
1711,Electro-Industrial
1711,Industrial Metal
1711,Industrial Rock
1712,Alternative Rock
1712,Ambient
1712,Art Rock
1712,Industrial Metal
1712,Industrial Rock
1716,Art Rock
1716,Dream Pop
1716,Neo-Psychedelia
1716,Noise Pop
1716,Space Rock
1716,Space Rock Revival
1716,Symphonic Rock
1730,Art Rock
1730,Funk Rock
1730,Jazz-Rock
1730,Pop Rock
1730,Yacht Rock
1731,Funk Rock
1731,Jazz Pop
1731,Jazz-Rock
1731,Pop Rock
1731,Soft Rock
1731,Yacht Rock
1740,Deep Funk
1740,Funk
1740,Psychedelic Soul
1740,Psychedelic Soul
1740,Soul
1744,Art Rock
1744,Glam Rock
1744,Pop Rock
1795,Country
1795,Outlaw Country
1795,Rockabilly
1795,Traditional Country
1904,Alternative Metal
1904,Progressive Metal
1904,Progressive Rock
1905,Alternative Metal
1905,Post-Metal
1905,Progressive Metal
1905,Progressive Metal
1946,Alternative Metal
1946,Nu Metal
1946,Post-Hardcore
1946,Post-Metal
1946,Shoegaze
1990,Contemporary R&amp;B
1990,Dance-Pop
1990,Dance-Pop
1990,Disco
1990,Funk
1990,Pop
1990,Pop Soul
1990,Synth Funk
2009,Alternative Metal
2009,Avant-Garde Metal
2009,Nu Metal
2027,Blues Rock
2027,Hard Rock
2028,Blues Rock
2028,Folk Rock
2028,Hard Rock
2029,Blues Rock
2029,Folk Rock
2029,Hard Rock
2029,Progressive Rock
2030,Blues Rock
2030,Folk Rock
2030,Hard Rock
2082,Garage Rock
2082,Indie Pop
2082,Lo-Fi / Slacker Rock
2082,Power Pop
2082,Psychedelic Pop
2086,Heavy Metal
2086,NWOBHM
2088,Heavy Metal
2088,NWOBHM
2089,Heavy Metal
2089,Progressive Metal
2090,Heavy Metal
2090,Progressive Metal
2091,Heavy Metal
2091,Progressive Metal
2115,Ambient
2115,Dream Pop
2115,Post-Rock
2127,Post-Hardcore
2132,Art Rock
2132,Indie Rock
2132,Post-Hardcore
2135,Cool Jazz
2157,Blues Rock
2157,Hard Rock
2157,Heavy Metal
2157,Traditional Doom Metal
2161,Acid Rock
2161,Blues Rock
2161,Hard Rock
2161,Psychedelic Rock
2264,Folk Rock
2264,Folk Rock
2264,Jam Band
2264,Pop Rock
2264,Psychedelic Pop
2264,Singer/Songwriter
2276,Blues Rock
2276,Hard Rock
2276,Heavy Metal
2276,Traditional Doom Metal
2277,Doom Metal
2277,Heavy Metal
2277,Traditional Doom Metal
2281,Hard Rock
2281,Heavy Metal
2286,Hard Rock
2286,Heavy Metal
2286,Progressive Rock
2287,Blues Rock
2287,Hard Rock
2287,Heavy Metal
2309,Chipmunk Soul
2309,East Coast Hip Hop
2309,Hardcore Hip Hop
2309,Pop Rap
2320,Country Pop
2320,Folk Pop
2320,Pop Rock
2320,Soft Rock
2325,Acid Rock
2325,Blues Rock
2325,Hard Rock
2325,Psychedelic Rock
2328,Art Rock
2328,Free Improvisation
2328,Jazz-Rock
2328,Progressive Rock
2328,Psychedelic Rock
2328,Symphonic Prog
2337,Country Rock
2337,Folk Rock
2337,Hard Rock
2337,Singer/Songwriter
2338,Country Rock
2338,Folk Rock
2338,Singer/Songwriter
2339,Country Rock
2339,Folk Rock
2339,Singer/Songwriter
2345,Alternative Metal
2345,Alternative Rock
2345,Grunge
2345,Hard Rock
2345,Stoner Rock
2357,Blues
2357,Blues Rock
2357,Electric Blues
2357,Psychedelic Rock
2385,Acoustic Rock
2385,Pop Rock
2385,Singer/Songwriter
2402,Blues Rock
2402,Country Rock
2402,Folk Rock
2402,Singer/Songwriter
2403,Blues Rock
2403,Country Rock
2403,Folk Rock
2403,Singer/Songwriter
2404,Country Rock
2404,Folk Rock
2404,Hard Rock
2404,Singer/Songwriter
2406,Acoustic Rock
2406,Country Rock
2406,Folk Rock
2406,Hard Rock
2406,Singer/Songwriter
2426,Blues Rock
2426,Folk Rock
2426,Hard Rock
2436,Garage Rock Revival
2436,Indie Rock
2436,Post-Punk Revival
2438,Ambient Pop
2438,Art Pop
2438,Electronic
2438,Glitch Pop
2438,Microsound
2542,Dub
2542,Post-Industrial
2542,Trip Hop
2564,Blues Rock
2564,Jam Band
2564,Southern Rock
2571,Cool Jazz
2571,Modal Jazz
2574,Alternative Rock
2574,Jangle Pop
2574,Power Pop
2574,Punk Rock
2576,Anarcho-Punk
2576,Hardcore Punk
2576,Punk Rock
2576,Surf Punk
2584,Dance-Pop
2584,Film Soundtrack
2584,Funk Rock
2584,Pop Rock
2584,Synth Funk
2590,Ambient
2590,Ambient Techno
2590,IDM
2591,Ambient
2591,Downtempo
2591,Downtempo
2591,IDM
2593,Blues Rock
2593,Contemporary Folk
2593,Folk Rock
2593,Singer/Songwriter
2602,Ambient
2602,Chamber Music
2602,Drone
2602,Field Recordings
2602,Post-Rock
2611,Dance
2611,Instrumental Hip Hop
2611,Nu-Disco
2611,Plunderphonics
2612,Experimental Hip Hop
2612,Instrumental Hip Hop
2612,Plunderphonics
2612,Trip Hop
2612,Turntablism
2614,Indie Rock
2614,Psychedelic Rock
2615,Indie Rock
2615,Midwest Emo
2615,Post-Rock
2632,Indie Rock
2632,Midwest Emo
2632,Post-Hardcore
2634,Art Rock
2634,Indie Rock
2634,Neo-Psychedelia
2642,Avant-Folk
2642,Indie Folk
2642,Lo-Fi / Slacker Rock
2642,Noise Rock
2642,Psychedelic Folk
2642,Singer/Songwriter
2660,Acid Jazz
2660,Dark Jazz
2660,Trip Hop
2661,Acid Jazz
2661,Dark Jazz
2661,Trip Hop
2661,Turntablism
2667,Boom Bap
2667,East Coast Hip Hop
2667,Jazz Rap
2671,Experimental Rock
2671,Math Rock
2671,Post-Hardcore
2671,Post-Rock
2671,Slowcore
2671,Spoken Word
2674,Art Punk
2674,Art Rock
2674,Garage Rock
2674,Piano Rock
2674,Poetry
2674,Proto-Punk
2674,Singer/Songwriter
2679,Art Rock
2679,Chamber Jazz
2679,Jazz-Rock
2679,Post-Rock
2689,Alt-Country
2689,Americana
2689,Art Rock
2689,Indie Rock
2700,Ambient Pop
2700,Dream Pop
2700,Indie Rock
2700,Slowcore
2711,Dream Pop
2711,Neo-Psychedelia
2711,Shoegaze
2711,Space Rock Revival
2771,Thrash Metal
2779,Experimental Rock
2779,Jazz-Rock
2779,Post-Rock
2833,Blues Rock
2833,Hard Rock
2833,Heavy Metal
2833,Progressive Rock
2863,Dance-Pop
2863,Electro-Disco
2863,French House
2863,Funky House
2863,Synth Funk
2959,Art Pop
2959,New Romantic
2959,Progressive Pop
2966,Contemporary R&amp;B
2966,Funk
2966,Hip Hop
2966,Neo-Soul
2966,Psychedelic Soul
2966,Smooth Soul
2980,Blues Rock
2980,Hard Rock
2980,Rock
3115,Lovers Rock
3115,Pop Reggae
3115,Roots Reggae
3118,Rocksteady
3118,Roots Reggae
3120,Chamber Folk
3120,Contemporary Folk
3120,Singer/Songwriter
3122,Chamber Folk
3122,Contemporary Folk
3122,Singer/Songwriter
3136,Art Pop
3136,Art Rock
3136,Baroque Pop
3136,Experimental Rock
3136,Gothic Rock
3136,Progressive Pop
3137,Art Pop
3137,Baroque Pop
3137,Progressive Pop
3137,Synthpop
3287,Contemporary Folk
3287,Singer/Songwriter
3389,Hard Rock
3389,Progressive Rock
3390,Hard Rock
3390,Progressive Rock
3391,Hard Rock
3391,Progressive Rock
3392,Hard Rock
3392,Progressive Rock
3429,Experimental Big Band
3429,Free Jazz
3429,Spiritual Jazz
3434,Hard Bop
3434,Modal Jazz
3434,Post-Bop
3556,Boom Bap
3556,Conscious Hip Hop
3556,Contemporary R&amp;B
3556,East Coast Hip Hop
3556,Neo-Soul
3560,Art Pop
3560,Contemporary R&amp;B
3560,Dance-Pop
3560,Neo-Soul
3560,New Jack Swing
3560,Trip Hop
3572,G-Funk
3572,Gangsta Rap
3572,West Coast Hip Hop
3577,Contemporary R&amp;B
3577,Contemporary R&amp;B
3577,Funk
3577,Funk Rock
3577,Pop Rock
3577,Soul
3577,Synth Funk
3581,Heartland Rock
3581,Piano Rock
3581,Singer/Songwriter
3583,Heartland Rock
3583,Piano Rock
3583,Singer/Songwriter
3612,Contemporary R&amp;B
3612,Dance-Pop
3612,Pop Rock
3612,Synth Funk
3675,Cinematic Classical
3675,Orchestral
3675,Sequencer &amp; Tracker
3675,Video Game Music
3770,Progressive Metal
3770,Thrash Metal
3781,Heavy Metal
3781,Thrash Metal
3783,Heavy Metal
3783,Technical Thrash Metal
3783,Thrash Metal
3799,Alternative Metal
3799,Alternative Rock
3799,Avant-Garde Metal
3799,Experimental Rock
3799,Funk Metal
3830,Death Metal
3830,Thrash Metal
3832,Death Metal
3832,Thrash Metal
3957,Country Rock
3957,Folk Rock
3957,Jam Band
3957,Jazz-Rock
3957,Psychedelic Rock
4000,Black Metal
4000,Death Metal
4012,Ambient
4012,Atmospheric Black Metal
4012,Dungeon Synth
4014,Ambient
4014,Ambient
4014,Atmospheric Black Metal
4014,Black Ambient
4014,Dungeon Synth
4052,Avant-Folk
4052,Freak Folk
4052,Progressive Folk
4052,Psychedelic Folk
4114,Black Metal
4114,Thrash Metal
4114,Viking Metal
4145,Heavy Metal
4145,NWOBHM
4193,Black Metal
4193,Symphonic Black Metal
4194,Symphonic Black Metal
4199,Death Metal
4201,Death Metal
4201,Progressive Metal
4201,Technical Death Metal
4202,Progressive Metal
4202,Technical Death Metal
4203,Progressive Metal
4203,Technical Death Metal
4204,Progressive Metal
4204,Technical Death Metal
4235,Berlin School
4235,Dark Ambient
4235,Dark Jazz
4235,Electronic
4235,Experimental
4235,Glitch
4235,Post-Industrial
4235,Spoken Word
4390,Jazz Fusion
4390,Jazz-Rock
4390,Progressive Rock
4418,Art Rock
4418,Avant-Garde Metal
4418,Baroque Pop
4418,Cocktail Nation
4418,Doo-Wop
4418,Easy Listening
4418,Exotica
4418,Experimental Rock
4418,Jazz-Rock
4418,Pop Rock
4418,Surf Rock
4418,Vocal Surf
4501,Heavy Metal
4501,Thrash Metal
4588,Avant-Garde Jazz
4588,Jazz Fusion
4588,Jazz-Rock
4596,Hard Bop
4596,Modal Jazz
4596,Post-Bop
