album,zanr
4597,Jazz Fusion
4597,Jazz-Funk
4599,Chicago Soul
4599,Film Soundtrack
4599,Funk
4599,Psychedelic Soul
4600,Chicago Soul
4600,Funk
4600,Psychedelic Soul
4621,Reggae
4621,Roots Reggae
4648,Baroque Pop
4648,Pop Rock
4648,Psychedelic Pop
4648,Sunshine Pop
4649,Baroque Pop
4649,Pop Rock
4649,Psychedelic Pop
4649,Rock Opera
4650,Baroque Pop
4650,Mod
4650,Music Hall
4650,Pop Rock
4650,Psychedelic Pop
4650,Sunshine Pop
4651,Art Rock
4651,Glam Rock
4651,Hard Rock
4651,Music Hall
4651,Progressive Rock
4659,Funk
4659,Pop Soul
4659,Soul
4660,Funk
4660,Pop Soul
4660,Smooth Soul
4660,Soul
4859,Deep Soul
4859,Rhythm &amp; Blues
4859,Southern Soul
4869,Blues Rock
4869,Electric Blues
4869,Experimental Rock
4869,Garage Rock
4869,Psychedelic Rock
4871,Folk Pop
4871,Jazz Pop
4871,Singer/Songwriter
4878,Blues Rock
4878,Jazz-Rock
4878,Latin Rock
4878,Psychedelic Rock
4906,Atmospheric Sludge Metal
4906,Doom Metal
4906,Sludge Metal
4907,Atmospheric Sludge Metal
4907,Doom Metal
4907,Post-Hardcore
4907,Post-Rock
5030,Ambient
5030,Film Score
5030,Jazz
5030,New Age
5030,Progressive Electronic
5030,Space Ambient
5037,Hard Rock
5037,Heavy Metal
5037,Progressive Rock
5053,Drill and Bass
5053,IDM
5115,Ambient
5115,Krautrock
5115,Psychedelic Rock
5159,Thrash Metal
5160,Thrash Metal
5166,Heavy Metal
5166,Speed Metal
5168,Art Rock
5168,Avant-Prog
5168,New Wave
5168,New Wave
5168,Progressive Rock
5169,Brutal Death Metal
5169,Technical Death Metal
5200,Ambient Pop
5200,Contemporary R&amp;B
5200,Downtempo
5200,Neo-Soul
5200,Smooth Jazz
5200,Smooth Soul
5200,Sophisti-Pop
5268,New Wave
5268,Progressive Pop
5268,Sophisti-Pop
5268,Synthpop
5313,Glam Rock
5340,Acid Rock
5340,Hard Rock
5340,Heavy Psych
5340,Poetry
5340,Psychedelic Rock
5340,Space Rock
5386,Art Rock
5386,Comedy Rock
5386,Experimental Rock
5386,Neo-Psychedelia
5386,Psychedelic Folk
5386,Psychedelic Pop
5386,Psychedelic Rock
5386,Sea Shanties
5445,Abstract Hip Hop
5445,Boom Bap
5445,Conscious Hip Hop
5445,East Coast Hip Hop
5445,Jazz Rap
5445,Political Hip Hop
5532,Baroque Music
5532,Cinematic Classical
5532,Electronic
5532,Medieval Classical Music
5532,Modern Classical
5532,New Age
5532,Progressive Rock
5532,Ragtime
5532,Sequencer &amp; Tracker
5532,Video Game Music
5543,Art Rock
5543,Glam Rock
5629,Canterbury Scene
5629,Progressive Rock
5629,Symphonic Prog
5634,Canterbury Scene
5634,Progressive Rock
5634,Symphonic Prog
5654,Blues Rock
5657,Blues Rock
5657,Electric Blues
5687,Ambient
5687,Ambient Techno
5687,Downtempo
5687,IDM
5687,Radio Broadcast Recordings
5719,Progressive Rock
5719,Symphonic Prog
5720,Progressive Rock
5720,Symphonic Prog
5721,Progressive Rock
5721,Symphonic Prog
5734,Funk
5734,Psychedelic Soul
5734,Smooth Soul
5734,Soul
5843,Folk Rock
5843,Hard Rock
5843,Progressive Rock
5845,Folk Rock
5845,Progressive Folk
5845,Progressive Rock
5853,Folk Rock
5853,Hard Rock
5853,Progressive Rock
5877,Progressive Rock
5877,Symphonic Prog
5892,Smooth Soul
5892,Soul
5894,Smooth Soul
5917,Progressive Rock
5917,Symphonic Prog
5917,Symphonic Prog
5919,Progressive Rock
5919,Symphonic Prog
5919,Symphonic Prog
5920,Art Rock
5920,Progressive Rock
5920,Rock Opera
5920,Symphonic Prog
5932,Art Pop
5932,Art Rock
5932,New Wave
5932,Post-Punk
5932,Progressive Pop
5942,Blue-Eyed Soul
5942,Folk Rock
5942,Rhythm &amp; Blues
5942,Rhythm &amp; Blues
5942,Singer/Songwriter
5946,Blues Rock
5946,Funk Rock
5946,Hard Rock
5946,Jam Band
5946,Psychedelic Rock
6116,Hard Bop
6130,Thrash Metal
6155,Anarcho-Punk
6155,Hardcore Punk
6156,Experimental
6156,Experimental Rock
6156,Krautrock
6156,Psychedelic Rock
6156,Sound Collage
6210,Drone
6210,Krautrock
6210,Psychedelic Rock
6216,Ambient
6216,Krautrock
6216,Proto-Punk
6295,Contemporary Folk
6295,Country Rock
6295,Folk Rock
6295,Progressive Country
6295,Singer/Songwriter
6296,Acoustic Blues
6296,Contemporary Folk
6296,Singer/Songwriter
6296,Talking Blues
6440,Hard Rock
6543,Art Rock
6543,Free Improvisation
6543,Hard Rock
6543,Jazz-Rock
6543,Progressive Rock
6544,Avant-Prog
6544,Experimental Rock
6544,Progressive Rock
6647,Modal Jazz
6647,Saeta
6647,Third Stream
6702,Americana
6702,Contemporary Folk
6702,Folk Rock
6702,Singer/Songwriter
7171,Folk Rock
7171,Jazz Fusion
7171,Jazz-Rock
7171,Singer/Songwriter
7171,Vocal Jazz
7176,Avant-Prog
7176,Blues Rock
7176,Experimental Rock
7176,Jazz-Rock
7176,Progressive Rock
7176,Satire
7180,Christian Rock
7180,Contemporary Folk
7180,Country Blues
7180,Country Rock
7180,Folk Rock
7180,Singer/Songwriter
7180,Talking Blues
7187,Alternative Rock
7187,Garage Rock
7187,Power Pop
7187,Punk Rock
7299,Conscious Hip Hop
7299,East Coast Hip Hop
7299,Experimental Hip Hop
7299,Hardcore Hip Hop
7299,Political Hip Hop
7299,Turntablism
7300,Conscious Hip Hop
7300,East Coast Hip Hop
7300,Experimental Hip Hop
7300,Hardcore Hip Hop
7300,Political Hip Hop
7380,Conscious Hip Hop
7380,Southern Hip Hop
7381,Conscious Hip Hop
7381,Experimental Hip Hop
7381,Funk
7381,Hardcore Hip Hop
7381,Neo-Soul
7381,Southern Hip Hop
7406,Boom Bap
7406,Conscious Hip Hop
7406,East Coast Hip Hop
7406,Jazz Rap
7466,Glam Rock
7466,Hard Rock
7466,Piano Rock
7466,Pop Rock
7466,Rock
7466,Rock &amp; Roll
7537,Power Metal
7584,Alt-Country
7584,Americana
7584,Blues Rock
7584,Country Blues
7584,Experimental Rock
7584,Singer/Songwriter
7660,Hard Rock
7660,Heavy Metal
7660,Traditional Doom Metal
7675,Death Metal
7675,Progressive Metal
7675,Progressive Rock
7701,Dream Pop
7701,Folk Rock
7701,Singer/Songwriter
7701,Slowcore
7702,Dream Pop
7702,Folk Rock
7702,Slowcore
7757,Blues Rock
7757,Country Rock
7757,Folk Rock
7757,Jam Band
7757,Jazz-Rock
7757,Psychedelic Rock
7764,Funk Rock
7764,Psychedelic Rock
7764,Psychedelic Soul
7793,Funk
7793,Psychedelic Rock
7793,Psychedelic Soul
7812,Death Metal
7812,Progressive Metal
7812,Progressive Rock
7819,Hard Rock
7819,Heavy Metal
7820,Heavy Metal
7833,Heavy Metal
7833,Power Metal
7833,Thrash Metal
7833,US Power Metal
7855,Film Score
7855,Mexican Music
7855,Spaghetti Western
7862,Cinematic Classical
7862,Film Score
7862,Neoclassical New Age
7862,Orchestral
7937,Chicago Soul
7937,Funk
7937,Psychedelic Soul
7975,Jazz-Rock
7975,Progressive Rock
7975,Symphonic Prog
7976,Avant-Prog
7976,Jazz-Rock
7976,Progressive Rock
7976,Symphonic Prog
7997,Country
7997,Country Gospel
7997,Outlaw Country
7997,Rockabilly
8078,Art Rock
8078,Industrial Rock
8078,Post-Punk
8150,Heavy Metal
8150,Progressive Metal
8150,US Power Metal
8154,Deep Soul
8154,Rhythm &amp; Blues
8154,Southern Soul
8166,Contemporary Folk
8166,Country Rock
8166,Folk Rock
8182,Dream Pop
8182,Neo-Psychedelia
8182,Noise Pop
8182,Space Rock
8182,Space Rock Revival
8182,Symphonic Rock
8236,Progressive Rock
8236,Symphonic Prog
8282,Deep Soul
8282,Rhythm &amp; Blues
8282,Soul Blues
8282,Southern Soul
8325,Blues Rock
8325,Country Rock
8325,Swamp Rock
8326,Blues Rock
8326,Country Rock
8326,Rock &amp; Roll
8326,Swamp Rock
8328,Blues Rock
8328,Country Rock
8328,Rock &amp; Roll
8328,Swamp Rock
8343,Americana
8343,Folk Rock
8343,Heartland Rock
8343,Rock &amp; Roll
8343,Singer/Songwriter
8344,Heartland Rock
8344,Rock &amp; Roll
8344,Singer/Songwriter
8429,Avant-Folk
8429,Chamber Folk
8429,Chamber Music
8429,Drone
8429,Neo-Medieval Folk
8482,Funk
8482,Neo-Soul
8482,Psychedelic Soul
8482,Soul Jazz
8514,Chamber Folk
8514,Chamber Jazz
8514,Contemporary Folk
8514,Psychedelic Folk
8514,Singer/Songwriter
8557,Art Pop
8557,Piano Rock
8557,Singer/Songwriter
8638,Acid Jazz
8638,Trip Hop
8679,Abstract Hip Hop
8679,Boom Bap
8679,Jazz Rap
8679,West Coast Hip Hop
8758,Bossa nova
8758,Cool Jazz
8758,Samba-canção
8758,Samba-jazz
8758,Samba-jazz
8797,Ambient
8797,Ambient Techno
8797,Dark Ambient
8797,Electronic
8800,Abstract Hip Hop
8800,Boom Bap
8800,Conscious Hip Hop
8800,East Coast Hip Hop
8800,Experimental Hip Hop
8800,Hardcore Hip Hop
8862,Boom Bap
8862,Conscious Hip Hop
8862,East Coast Hip Hop
8862,Jazz Rap
9049,Heavy Metal
9051,Art Rock
9051,Gothic Rock
9051,Post-Punk
9079,Boom Bap
9079,East Coast Hip Hop
9079,Gangsta Rap
9136,Deep Soul
9136,Funk
9136,Psychedelic Soul
9136,Smooth Soul
9136,Soul
9136,Spoken Word
9363,Baroque Pop
9363,Psychedelic Pop
9363,Sunshine Pop
9386,MPB
9386,Samba
9386,Singer/Songwriter
9553,Math Rock
9553,Midwest Emo
9553,Post-Rock
9655,Art Punk
9655,Dance-Punk
9655,Post-Punk
9676,Progressive Rock
9676,Symphonic Prog
9684,Boom Bap
9684,Conscious Hip Hop
9684,East Coast Hip Hop
9684,Jazz Rap
9684,Neo-Soul
9777,Art Rock
9777,Experimental Rock
9777,Gothic Rock
9777,Industrial
9777,Industrial Rock
9777,Neofolk
9777,Noise Rock
9777,Post-Punk
9858,Abstract Hip Hop
9858,Abstract Hip Hop
9858,Boom Bap
9858,Conscious Hip Hop
9858,Experimental Hip Hop
9858,Turntablism
9858,West Coast Hip Hop
9910,Indie Rock
9910,Math Rock
9910,Post-Hardcore
9910,Post-Punk
9958,Hard Rock
9958,Heavy Metal
9958,Speed Metal
9959,Hard Rock
9959,Heavy Metal
9959,Speed Metal
9976,Hard Rock
9976,Heavy Metal
9976,Rock &amp; Roll
9979,Heavy Metal
9979,NWOBHM
9980,Heavy Metal
9980,Progressive Metal
10027,Abstract Hip Hop
10027,Boom Bap
10027,East Coast Hip Hop
10027,Hardcore Hip Hop
10133,Art Rock
10133,Comedy Rock
10133,Experimental Rock
10133,Jazz-Rock
10133,Progressive Rock
10143,Art Rock
10143,Avant-Prog
10143,Canterbury Scene
10143,Jazz-Rock
10143,Singer/Songwriter
10283,Hard Rock
10283,Heavy Metal
10373,Baroque Music
10373,Horror Synth
10373,Neoclassical Darkwave
10373,Neoclassical Darkwave
10373,Sequencer &amp; Tracker
10373,Symphonic Metal
10373,Symphonic Rock
10373,Video Game Music
10376,Ambient
10376,Cinematic Classical
10376,Dark Ambient
10376,Fanfare
10376,Modern Classical
10376,New Age
10376,Sequencer &amp; Tracker
10376,Traditional Folk Music
10376,Video Game Music
10382,Celtic Folk Music
10382,Celtic New Age
10382,Cinematic Classical
10382,Sequencer &amp; Tracker
10382,Video Game Music
10388,Ambient
10388,Cinematic Classical
10388,Electronic
10388,Jazz Fusion
10388,Modern Classical
10388,New Age
10388,Orchestral
10388,Sequencer &amp; Tracker
10388,Video Game Music
10393,Avant-Garde Jazz
10393,Jazz Fusion
10393,Jazz-Funk
10393,Jazz-Rock
10394,Avant-Garde Jazz
10394,Jazz Fusion
10394,Modal Jazz
10400,Avant-Garde Jazz
10400,Jazz Fusion
10400,Jazz-Funk
10400,Raga Rock
10403,Avant-Garde Jazz
10403,Funk
10403,Jazz Fusion
10403,Jazz-Funk
10403,Jazz-Rock
10403,Psychedelic Rock
10405,Avant-Garde Jazz
10405,Experimental Rock
10405,Jazz Fusion
10405,Jazz-Funk
10405,Psychedelic Rock
10453,Dream Pop
10453,Gothic Rock
10453,Post-Punk
10494,Avant-Garde Jazz
10494,Hard Bop
10494,Modal Jazz
10494,Post-Bop
10523,Art Punk
10523,Art Rock
10523,Funk
10523,New Wave
10523,Post-Punk
10551,Avant-Garde Jazz
10551,Hard Bop
10551,Post-Bop
10701,Hard Bop
10701,Modal Jazz
10702,Modal Jazz
10702,Post-Bop
10702,Spiritual Jazz
10754,Minimalism
10754,Post-Minimalism
10874,Free Jazz
10874,Spiritual Jazz
10878,Ethereal Wave
10878,Gothic Rock
10878,Neofolk
10878,Post-Punk
11014,Boom Bap
11014,East Coast Hip Hop
11014,Hardcore Hip Hop
11082,Boom Bap
11082,Conscious Hip Hop
11082,East Coast Hip Hop
11082,Hardcore Hip Hop
11082,Jazz Rap
11130,Cool Jazz
11130,Hard Bop
11164,Abstract Hip Hop
11164,Boom Bap
11164,East Coast Hip Hop
11164,Gangsta Rap
11164,Hardcore Hip Hop
11215,Cool Jazz
11215,Modal Jazz
11217,Free Jazz
11218,Avant-Garde Jazz
11218,Free Jazz
11221,Avant-Garde Jazz
11221,Experimental Big Band
11221,Third Stream
11222,Cool Jazz
11222,Hard Bop
11222,Post-Bop
11341,Hard Rock
11341,Heavy Metal
11341,Progressive Rock
11342,Hard Rock
11342,Heavy Metal
11343,Blues Rock
11343,Hard Rock
11392,Modal Jazz
11392,Post-Bop
11618,Heavy Metal
11659,Big Band
11659,Swing
11692,Hard Bop
11812,Avant-Prog
11812,Comedy Rock
11812,Funk
11812,Jazz Fusion
11812,Jazz-Rock
11812,Progressive Rock
11957,Art Rock
11957,Folk Rock
11957,Glam Rock
11957,Pop Rock
12095,Canterbury Scene
12095,Progressive Rock
12095,Psychedelic Rock
12136,Garage Rock
12136,Garage Rock
12136,Proto-Punk
12256,Dream Pop
12256,Electronic
12256,Neo-Psychedelia
12256,Psychedelic Pop
12256,Space Rock
12410,Hard Rock
12410,Heavy Metal
12445,Abstract Hip Hop
12445,Boom Bap
12445,Conscious Hip Hop
12445,East Coast Hip Hop
12445,Hardcore Hip Hop
12445,Jazz Rap
12502,Jazz-Rock
12502,Progressive Rock
12517,Electronic
12517,Futurism
12517,Modern Classical
12517,Musique concrète
12517,Orchestral
12644,Jazz Fusion
12644,Jazz-Rock
12644,Latin Rock
12644,Psychedelic Rock
12690,Death Metal
12819,Big Band
12819,Cartoon Music
12819,Film Soundtrack
12819,Modern Classical
12819,Swing
12819,Third Stream
12873,Cinematic Classical
12873,Film Score
12873,Orchestral
12907,Hard Rock
12907,Progressive Rock
13083,Minimalism
13114,Thrash Metal
13337,Blues Rock
13337,Hard Rock
13337,Rock Opera
13339,Film Soundtrack
13339,Hard Rock
13339,Mod
13339,Pop Rock
13339,Rock
13394,Experimental Rock
13394,Krautrock
13394,Neo-Psychedelia
13394,Noise Rock
13394,Psychedelic Rock
13394,Space Rock
13461,Free Jazz
13461,Spiritual Jazz
13507,Bossa nova
13507,Samba
13507,Samba-canção
13532,Ambient
13532,Avant-Garde Jazz
13532,Jazz Fusion
13532,Jazz-Funk
13532,Jazz-Rock
13532,Krautrock
13541,Dream Pop
13541,Lo-Fi / Slacker Rock
13541,Post-Rock
13541,Slowcore
13541,Space Rock
13541,Space Rock Revival
13549,P-Funk
13549,Synth Funk
13553,Deathrock
13553,No Wave
13553,Noise Rock
13553,Post-Punk
13553,Punk Blues
13802,Cool Jazz
13802,Hard Bop
13916,ECM Style Jazz
13916,Post-Minimalism
13931,Jazz Fusion
13931,Jazz-Rock
13931,Progressive Rock
13935,Avant-Garde Jazz
13935,Jazz Fusion
13935,Jazz-Funk
13935,Progressive Electronic
13991,Epic Doom Metal
13991,Traditional Doom Metal
14024,Blues Rock
14024,Boogie Rock
14024,Country Rock
14024,Jam Band
14024,Roots Rock
14024,Southern Rock
14024,Yacht Rock
14030,Doom Metal
14030,Sludge Metal
14030,Stoner Metal
14076,Heavy Psych
14076,Stoner Metal
14076,Stoner Rock
14077,Heavy Psych
14077,Psychedelic Rock
14077,Stoner Metal
14077,Stoner Rock
14197,Art Rock
14197,Progressive Rock
14197,Rock Opera
14197,Symphonic Prog
14338,P-Funk
14338,Synth Funk
14339,Hard Rock
14339,Heavy Metal
14630,Art Punk
14630,Hardcore Punk
14630,Metalcore
14630,Post-Hardcore
14705,Cool Jazz
14705,Modal Jazz
14705,Post-Bop
14706,Avant-Garde Jazz
14706,Free Jazz
14706,Spiritual Jazz
14776,Free Jazz
14776,Jazz Fusion
14776,Jazz-Funk
14776,Jazz-Rock
14793,Free Jazz
14793,Spiritual Jazz
14795,Free Jazz
14795,Soul Jazz
14795,Spiritual Jazz
14798,Hindustani Classical Music
14798,Post-Bop
14798,Spiritual Jazz
15064,Blues Rock
15064,Hard Rock
15064,Heavy Metal
15064,Progressive Rock
15189,Industrial Rock
15189,Noise Rock
15189,Post-Hardcore
15189,Post-Punk
15269,Dark Ambient
15269,Drone
15269,Experimental
15269,Experimental Rock
15269,Field Recordings
15269,Industrial
15269,Post-Rock
15269,Sound Collage
15269,Spoken Word
15875,Doom Metal
15875,Epic Doom Metal
15875,Traditional Doom Metal
15928,Ambient
15928,Celtic New Age
15928,Neoclassical New Age
15928,Sequencer &amp; Tracker
15928,Traditional Folk Music
15928,Video Game Music
15944,Avant-Prog
15944,Blues Rock
15944,Comedy Rock
15944,Experimental Rock
15944,Jazz-Rock
16111,Contemporary Folk
16111,Folk Rock
16111,Post-Rock
16111,Singer/Songwriter
16111,Slowcore
16111,Slowcore
16147,Blues Rock
16147,Hard Rock
16147,Southern Rock
16172,Acoustic Rock
16172,Country Rock
16172,Folk Rock
16172,Hard Rock
16172,Singer/Songwriter
16415,Blue-Eyed Soul
16415,Gospel
16415,Pop Rock
16415,Rhythm &amp; Blues
16415,Rock &amp; Roll
16415,Rockabilly
16598,Cinematic Classical
16598,Dark Ambient
16598,Dark Jazz
16598,Experimental Rock
16598,Film Score
16598,Film Soundtrack
16598,Modern Classical
16600,ECM Style Jazz
16779,Art Rock
16779,Indie Rock
16779,Post-Hardcore
16779,Post-Rock
16879,Alternative Dance
16879,Art Pop
16879,Art Rock
16879,Downtempo
16879,Dream Pop
16879,Neo-Psychedelia
16879,Neo-Psychedelia
16879,Trip Hop
16935,Calypso
16935,Caribbean Folk Music
16935,Freak Folk
16935,Goombay
16935,Junkanoo
16935,Psychedelic Folk
17034,Deep Soul
17034,Southern Soul
17034,Traditional Black Gospel
17040,Avant-Folk
17040,MPB
17040,Samba
17040,Samba-canção
17044,Baroque Pop
17044,Country Rock
17044,Folk Rock
17044,Psychedelic Rock
17044,Singer/Songwriter
17057,Avant-Garde Metal
17057,Technical Death Metal
17135,Hard Bop
17135,Latin Jazz
17249,Avant-Prog
17249,Experimental Rock
17249,Industrial
17249,Krautrock
17249,Post-Punk
17249,Tape Music
17350,Hard Bop
17376,Modal Jazz
17376,Post-Bop
17474,Cool Jazz
17474,Modal Jazz
17489,Avant-Garde Jazz
17489,Hard Bop
17489,Post-Bop
17489,Third Stream
17499,Avant-Garde Jazz
17499,Free Jazz
17499,Post-Bop
17501,Avant-Garde Jazz
17501,Hard Bop
17501,Post-Bop
17575,Avant-Garde Jazz
17575,Modal Jazz
17575,Spiritual Jazz
17646,Avant-Garde Jazz
17646,Free Jazz
17646,Jazz Fusion
17646,Post-Bop
17669,Jazz-Funk
17669,Singer/Songwriter
17669,Soul
17669,Soul Jazz
17669,Spoken Word
17674,Blues Rock
17674,Jam Band
17856,Art Rock
17856,Progressive Rock
17856,Symphonic Prog
17902,Atmospheric Black Metal
17902,Black Metal
17902,Dark Folk
17902,Folk Metal
17902,Neofolk
17902,Post-Metal
17902,Post-Rock
17906,Avant-Garde Jazz
17906,Experimental Big Band
17906,Flamenco Jazz
17906,Third Stream
17997,Post-Punk Revival
18246,Hard Bop
18246,Modal Jazz
18246,Post-Bop
18354,Avant-Prog
18354,Free Improvisation
18354,Progressive Rock
18447,Dream Pop
18447,Slowcore
18586,Afoxé
18586,MPB
18586,Singer/Songwriter
18586,Tropicália
18846,Comedy Rock
18846,Experimental Rock
18846,Jazz-Rock
18846,Progressive Rock
18850,Avant-Prog
18850,Experimental Rock
18850,Jazz-Rock
19133,Progressive Folk
19133,Progressive Rock
19133,Symphonic Prog
19286,Alternative Rock
19286,Radio Broadcast Recordings
19286,Stoner Rock
19288,Hardcore Punk
19288,Horror Punk
19288,Punk Rock
19392,Melodic Black Metal
19392,Melodic Death Metal
19502,Death Metal
19727,Noise Rock
19727,Post-Punk
19727,Punk Rock
19835,Stand-Up Comedy
20115,Hard Bop
20144,Cinematic Classical
20144,Film Score
20144,Italian Folk Music
20144,Modern Classical
20144,Third Stream
20786,Hardcore Punk
20786,Mathcore
20786,Metalcore
21066,Avant-Garde Jazz
21066,Hard Bop
21066,Post-Bop
21235,Avant-Prog
21235,Experimental Rock
