album,zanr
21235,New Wave
21235,New Wave
21235,Progressive Rock
21237,Hard Rock
21237,Progressive Rock
21450,16-bit
21450,Ambient
21450,Cinematic Classical
21450,Fanfare
21450,New Age
21450,Orchestral
21450,Sounds and Effects
21450,Video Game Music
21480,Avant-Prog
21480,Free Improvisation
21480,Progressive Rock
21732,Blues Rock
21732,Contemporary Folk
21732,Folk Rock
21732,Singer/Songwriter
21749,Blues Rock
21749,Hard Rock
21749,Jam Band
21749,Progressive Rock
21876,A cappella
21876,Baroque Pop
21876,Progressive Pop
21876,Psychedelic Pop
21876,Sunshine Pop
21983,Big Band
21983,Cinematic Classical
21983,Film Score
22066,Boom Bap
22066,East Coast Hip Hop
22066,Horrorcore
22312,Boom Bap
22312,Conscious Hip Hop
22312,East Coast Hip Hop
22312,Hardcore Hip Hop
22349,Cool Jazz
22349,Hard Bop
22349,Modal Jazz
22375,Atmospheric Black Metal
22375,Dark Folk
22375,Pagan Black Metal
22562,Boom Bap
22562,East Coast Hip Hop
22562,Gangsta Rap
22562,Jazz Rap
22684,Cinematic Classical
22684,Film Score
22684,Orchestral
22917,16-bit
22917,Cinematic Classical
22917,Classical March
22917,Orchestral
22917,Video Game Music
22920,Chamber Music
22920,Dark Ambient
22920,Fanfare
22920,Ritual Ambient
22920,Sequencer &amp; Tracker
22920,Sounds and Effects
22920,Video Game Music
23048,Melodic Death Metal
23048,Progressive Metal
23085,Ambient
23085,Post-Rock
23310,Experimental Rock
23310,No Wave
23310,Noise Rock
23310,Post-Minimalism
23310,Post-Rock
23310,Totalism
23310,Totalism
23674,Stand-Up Comedy
23684,Satire
23684,Stand-Up Comedy
23915,Funk
23915,Soul
23915,Southern Soul
23971,Funk
23971,Soul
24479,Avant-Garde Jazz
24479,Free Jazz
24479,Klezmer
24479,Post-Bop
24827,Hard Bop
24832,Hard Bop
24832,Soul Jazz
24961,Hard Rock
24961,Heavy Metal
24961,Traditional Doom Metal
25138,Atmospheric Sludge Metal
25138,Post-Metal
25138,Post-Rock
25561,Roots Reggae
25613,Boom Bap
25613,East Coast Hip Hop
25613,Gangsta Rap
25613,Gangsta Rap
26173,Blues Rock
26421,Art Pop
26421,New Romantic
26421,Sophisti-Pop
26421,Synthpop
27054,Minimalism
27054,Modern Classical
27054,Symphony
27092,Acid Rock
27092,Acid Rock
27092,Blues Rock
27092,Hard Rock
27092,Heavy Psych
27092,Jam Band
27092,Psychedelic Rock
27314,Americana
27314,Contemporary Folk
27342,Hard Bop
27342,Modal Jazz
27342,Post-Bop
27682,Boom Bap
27682,East Coast Hip Hop
27682,Gangsta Rap
27890,Chicago Soul
27890,Deep Soul
27890,Funk
27890,Soul Jazz
28235,Acoustic Blues
28235,Contemporary Folk
28235,Contemporary Folk
28235,Country
28235,Singer/Songwriter
28513,Choral
28513,Film Score
28513,Minimalism
28663,Acid Rock
28663,Blues Rock
28663,Hard Rock
28663,Psychedelic Rock
29306,Garage Rock
29306,Hard Rock
29306,Noise Rock
29306,Proto-Punk
29355,Celtic Folk Music
29355,Cinematic Classical
29355,Film Score
29355,Orchestral
29618,Blues Rock
29618,Hard Rock
29618,Jam Band
29618,Southern Rock
29683,Art Punk
29683,Math Rock
29683,Post-Hardcore
29700,Acid Rock
29700,Blues Rock
29700,Blues Rock
29700,Hard Rock
29700,Psychedelic Rock
29773,Pop Soul
29773,Rhythm &amp; Blues
29773,Southern Soul
30878,Afrobeat
30878,Jazz-Funk
30988,Dirty South
30988,G-Funk
30988,Gangsta Rap
30988,Southern Hip Hop
31366,Progressive Rock
31366,Psychedelic Rock
31572,Contemporary Folk
31572,Country
31572,Singer/Songwriter
32162,Baroque Music
32748,Dream Pop
32748,Indie Rock
32748,Noise Pop
32748,Shoegaze
32748,Slowcore
32934,Acid Rock
32934,Blues Rock
32934,Hard Rock
32934,Psychedelic Rock
33040,Emo
33040,Math Rock
33040,Noise Rock
33040,Noise Rock
33040,Post-Hardcore
33363,Afrobeat
33363,Jazz-Funk
33961,Jazz Fusion
33961,Progressive Metal
33961,Technical Death Metal
33961,Technical Thrash Metal
34236,Hard Rock
34236,Heavy Metal
34236,Heavy Metal
35500,Baroque Pop
35500,Contemporary Folk
35500,MPB
35500,Psychedelic Pop
36322,Avant-Garde Jazz
36322,ECM Style Jazz
37026,Country Rock
37026,Folk Rock
37026,Jam Band
37026,Psychedelic Rock
37270,Big Band
37270,Blues
37270,Hard Bop
37270,Jazz
37270,Spaghetti Western
37270,Swing
37270,Television Music
37287,Noise Rock
37287,Post-Hardcore
37287,Post-Punk
37596,Baroque Music
37903,Avant-Prog
37903,Experimental Rock
37903,Free Improvisation
37903,Industrial
37903,Krautrock
37903,No Wave
37903,Noise Rock
37903,Post-Punk
37903,Tape Music
37920,Avant-Folk
37920,Drone
37920,Experimental
37920,Field Recordings
37920,Psychedelic Folk
37920,Tribal Ambient
38636,Black Metal
38636,Melodic Black Metal
38636,Thrash Metal
39027,Chicago Blues
39355,Avant-Garde Jazz
39355,Experimental Big Band
39355,Jazz Fusion
39355,Jazz-Funk
39581,Acid Rock
39581,Blues Rock
39581,Funk Rock
39581,Hard Rock
39581,Jam Band
39581,Psychedelic Rock
39642,Blues
39642,Rhythm &amp; Blues
39642,Soul
39650,Acid Rock
39650,Blues Rock
39650,Hard Rock
39650,Psychedelic Rock
39765,Choral
39765,Christian Liturgical Music
39765,Classical Period
40100,Death Metal
40100,Technical Death Metal
40262,Opera
40262,Romanticism
40355,Modal Jazz
40355,Post-Bop
40523,Choral
40523,Christian Liturgical Music
40523,Classical Period
40523,Concerto
40523,Film Score
40523,Film Soundtrack
40523,Opera
40523,Orchestral
40523,Symphony
40634,Alt-Country
40634,Americana
40634,Country Rock
40634,Folk Rock
40634,Singer/Songwriter
40909,Cinematic Classical
40909,Film Score
40909,Spaghetti Western
41068,Jazz Fusion
41068,Jazz-Funk
41329,Acoustic Rock
41329,Alternative Rock
41329,Art Rock
41329,Chamber Pop
41329,Dream Pop
41329,Electronic
41329,Neo-Psychedelia
41453,Art Pop
41453,Indie Rock
41453,Indie Rock
41453,Krautrock
41453,Noise Pop
41462,Afoxé
41462,Funk
41462,MPB
41462,Psychedelic Soul
41462,Samba Soul
41462,Samba-rock
41463,MPB
41463,Psychedelic Pop
41463,Samba Soul
41463,Samba-rock
42034,Art Rock
42034,Chamber Pop
42034,Indie Rock
42034,Post-Rock
44254,Jazz-Rock
44254,Zeuhl
44333,Contemporary Folk
44333,Country
44333,Progressive Country
44333,Singer/Songwriter
44662,Jazz-Funk
44662,Soul Jazz
45974,Drone
45974,Neo-Psychedelia
45974,Shoegaze
45974,Space Rock
45974,Space Rock Revival
46031,Heavy Metal
46318,Avant-Garde Jazz
46318,Free Jazz
46318,Jazz Fusion
46318,Jazz-Rock
46381,Progressive Rock
46381,Space Rock
46381,Symphonic Prog
46453,Death Doom Metal
46453,Death Metal
46466,Funk
46466,Smooth Soul
46466,Soul
46615,Grunge
46615,Hard Rock
46615,Noise Rock
47142,Boom Bap
47142,Conscious Hip Hop
47142,East Coast Hip Hop
47550,Boom Bap
47550,East Coast Hip Hop
47550,Gangsta Rap
47550,Hardcore Hip Hop
47550,Horrorcore
47550,Jazz Rap
47974,Boom Bap
47974,Conscious Hip Hop
47974,East Coast Hip Hop
47974,Jazz Rap
48115,Abstract Hip Hop
48115,East Coast Hip Hop
48115,Experimental Hip Hop
48115,Jazz Rap
48115,Turntablism
48818,Heavy Metal
48930,Candomblé Music
48930,Samba
48930,Samba de roda
49398,Dub
49398,Roots Reggae
49746,Avant-Garde Jazz
49746,Hard Bop
49746,Post-Bop
49746,Third Stream
51085,Ambient Pop
51085,Dream Pop
51085,Glitch
51085,Glitch Pop
51085,IDM
51085,Indietronica
51085,Noise Pop
51085,Shoegaze
51085,Shoegaze
51445,Electro
51445,Electronic
51445,Minimal Synth
51445,Synthpop
51446,Electronic
51446,Progressive Electronic
51446,Space Disco
51446,Synthpop
52304,Contemporary Folk
52304,Country
52304,Outlaw Country
52304,Singer/Songwriter
52627,Art Rock
52627,Folk Rock
52627,Garage Rock
52627,Noise Rock
52627,Proto-Punk
52627,Rock
52915,Electronic
52915,Progressive Electronic
52915,Synthpop
53487,Soul
53487,Soul Jazz
53487,Vocal Jazz
53859,Alternative Rock
53859,Art Rock
53859,Experimental Rock
53859,Folk Rock
53859,Neo-Psychedelia
53859,Neo-Psychedelia
53859,Progressive Rock
53859,Psychedelic Pop
53859,Psychedelic Rock
55072,Nueva trova
55442,Art Rock
55442,Experimental Rock
55442,Post-Hardcore
55442,Post-Hardcore
55442,Progressive Rock
55831,Art Rock
55831,Glam Rock
55831,Hard Rock
55831,Pop Rock
55831,Pop Rock
58951,Blues Rock
58951,British Folk Rock
58951,Hard Rock
58951,Jam Band
59048,Romanticism
59048,Symphony
61016,American Primitivism
61600,Hard Bop
61600,Soul Jazz
62982,Choral
62982,Christian Liturgical Music
62982,Classical Period
64354,Modal Jazz
64354,Post-Bop
64448,Avant-Garde Jazz
64448,Hard Bop
64448,Post-Bop
66381,Jazz
66381,Stand-Up Comedy
68172,Hard Bop
68627,Standards
68627,Swing
68627,Vocal Jazz
69628,Heavy Metal
69628,Speed Metal
70181,Carols
70181,Christmas Music
70181,Cool Jazz
70181,Television Music
70433,Technical Death Metal
70652,Post-Punk
70803,Americana
70803,Folk Rock
70803,Jam Band
70803,Psychedelic Rock
71407,MPB
71407,Samba Soul
71407,Samba-rock
71716,Dream Pop
71716,Neo-Psychedelia
71716,Noise Rock
71716,Post-Rock
71716,Shoegaze
71716,Space Rock
71716,Space Rock Revival
72156,Baroque Music
72156,Choral
72156,Christian Liturgical Music
73073,Rhythm &amp; Blues
73073,Soul Blues
73073,Vocal Jazz
73082,Blues
73082,Rhythm &amp; Blues
73082,Soul
73082,Vocal Jazz
76768,Alternative Rock
76768,Country Rock
76768,Experimental Rock
76768,Funk Rock
76768,Hard Rock
76768,Jam Band
76768,Psychedelic Rock
76795,Alternative Rock
76795,Singer/Songwriter
76795,Soul
77815,Afrobeat
77815,Jazz-Funk
78164,Boom Bap
78164,Conscious Hip Hop
78164,East Coast Hip Hop
78164,Jazz Rap
78164,Neo-Soul
78164,Political Hip Hop
78183,Contemporary Folk
78183,Outlaw Country
78183,Progressive Country
78183,Singer/Songwriter
79378,Acid Rock
79378,Blues Rock
79378,Psychedelic Rock
80371,Hard Rock
80371,Progressive Rock
80731,Avant-Garde Jazz
80731,Jazz Fusion
80731,Modal Jazz
80874,Art Punk
80874,Post-Punk
80874,Punk Rock
81170,Power Metal
81170,Progressive Metal
81170,Speed Metal
81646,Art Punk
81646,Noise Rock
81646,Post-Punk
81646,Punk Rock
83323,Blues Rock
83323,Pop Rock
84233,Art Rock
84233,Blues Rock
84233,Contemporary Folk
84233,Folk Rock
84233,Progressive Folk
84233,Psychedelic Folk
84233,Psychedelic Rock
84233,Singer/Songwriter
84315,Hard Bop
86110,Hard Rock
86110,Progressive Rock
86171,Blues Rock
86171,Hard Rock
86171,Jam Band
87059,Contemporary Folk
87059,Singer/Songwriter
87059,Talking Blues
88306,Blues Rock
88306,Jam Band
88306,Southern Rock
88508,Cinematic Classical
88508,Film Score
88508,Japanese Folk Music
88584,Art Pop
88584,Art Rock
88584,J-Pop
88584,J-Rock
88584,Noise Pop
88584,Progressive Pop
88585,Art Pop
88585,Art Rock
88585,Chamber Pop
88585,J-Rock
88585,Jazz Pop
88585,Noise Pop
88585,Progressive Pop
88585,Progressive Pop
90705,Alt-Country
90705,Folk Rock
90705,Singer/Songwriter
90705,Slowcore
91173,Hard Bop
94103,Chipmunk Soul
94103,Conscious Hip Hop
94103,Neo-Soul
94103,Pop Rap
94103,Pop Rap
96436,Hard Rock
96436,Heavy Metal
96436,Heavy Psych
98731,Art Rock
98731,Jazz-Rock
98731,Progressive Rock
98731,Psychedelic Rock
99242,Americana
99242,Contemporary Folk
99242,Country Gospel
99242,Hymns
99242,Rockabilly
99481,Blues Rock
99481,Folk Rock
99481,Hindustani Classical Music
99481,Pop Rock
99481,Soft Rock
100544,Atmospheric Black Metal
100544,Black Metal
100544,Depressive Black Metal
100705,Blues Rock
100705,Boogie Rock
100705,Hard Rock
100705,Jam Band
100873,Avant-Garde Jazz
100873,Free Jazz
100873,Jazz-Funk
101582,Modal Jazz
101582,Post-Bop
102596,Celtic Folk Music
102596,Cinematic Classical
102596,Film Score
102596,Orchestral
102596,Romanticism
103098,Abstract Hip Hop
103098,East Coast Hip Hop
103098,Experimental Hip Hop
103098,Glitch Hop
103098,Hardcore Hip Hop
103270,Blues Rock
103270,Psychedelic Rock
103270,Southern Soul
112025,Modern Classical
112025,Tango nuevo
113542,Thrash Metal
114057,Stand-Up Comedy
114393,Zeuhl
116663,Conducted Improvisation
116663,Experimental Big Band
116663,Free Jazz
116663,Modern Creative
116819,Big Band
116819,Third Stream
118334,Hard Rock
118334,Heavy Metal
118334,Speed Metal
124755,Ambient
124755,Drone
124755,Drone Metal
124755,Minimalism
124755,Post-Metal
124755,Post-Rock
124756,Drone
124756,Drone Metal
124756,Noise
124756,Noise Rock
124756,Post-Metal
124756,Post-Rock
124756,Psychedelic Rock
125223,Drone
125223,Experimental Rock
125223,No Wave
125223,Noise Rock
125223,Post-Punk
125223,Post-Rock
125223,Totalism
126092,Acoustic Blues
126092,Contemporary Folk
126092,Singer/Songwriter
127034,Zeuhl
127432,Minimalism
131553,Celtic Folk Music
131553,Contemporary Folk
131553,English Folk Music
131553,Film Score
131553,Film Soundtrack
131553,Neo-Pagan Folk
131553,Progressive Folk
131553,Psychedelic Folk
131553,Scottish Folk Music
131802,Avant-Garde Jazz
131802,Modal Jazz
131802,Post-Bop
131802,Spiritual Jazz
133797,Ambient
133797,Dark Jazz
133797,Dream Pop
133797,Lounge
133797,Television Music
135814,Modern Classical
135814,Symphony
136517,Choral
136517,Romanticism
136517,Symphony
136545,Dark Ambient
136545,Dark Jazz
136545,Film Score
136545,Lounge
137491,Chamber Music
137491,Minimalism
137491,Modern Classical
140655,Romanticism
140655,Symphony
141652,Experimental Rock
141652,Noise
141652,Noise Rock
141652,Psychedelic Rock
142671,Abstract Hip Hop
142671,Experimental Hip Hop
142671,Instrumental Hip Hop
142671,Jazz Rap
143533,Hindustani Classical Music
143533,Jazz Fusion
143533,Jazz-Funk
143533,Spiritual Jazz
145754,Jazz-Funk
145754,Soul
145754,Spoken Word
150241,Ambient
150241,Big Band
150241,Blues
150241,Electronic
150241,Jazz
150241,Pop
150241,Rock
150241,Spaghetti Western
150241,Television Music
150362,Chamber Music
150362,Modern Classical
152993,Chamber Pop
159385,Cinematic Classical
159385,Film Score
159385,Kagura
159385,Neoclassical New Age
165437,Acoustic Rock
165437,Alternative Rock
165437,Grunge
166068,Free Jazz
166068,Spiritual Jazz
170602,16-bit
170602,Ambient
170602,Calypso
170602,Tribal Ambient
170602,Video Game Music
171197,Boom Bap
171197,Conscious Hip Hop
171197,G-Funk
171197,Gangsta Rap
171197,Hardcore Hip Hop
171197,Political Hip Hop
171200,Boom Bap
171200,Conscious Hip Hop
171200,G-Funk
171200,Hardcore Hip Hop
171200,Spoken Word
171609,Big Band
171609,Modern Classical
171609,Tone Poem
171679,Baroque Music
175797,Atmospheric Sludge Metal
175797,Post-Metal
175797,Post-Rock
177439,Avant-Garde Jazz
177439,Modal Jazz
177439,Post-Bop
178559,Choral
178559,Romanticism
178559,Symphony
184040,Progressive Metal
184040,Sludge Metal
185644,Art Pop
185644,Chamber Pop
185644,Chamber Pop
185644,Indie Rock
185644,Post-Punk Revival
185833,Abstract Hip Hop
185833,East Coast Hip Hop
185833,Experimental Hip Hop
185833,Jazz Rap
185833,Plunderphonics
186775,American Primitivism
186775,Progressive Folk
187440,Avant-Garde Jazz
187440,Post-Bop
188620,Gangsta Rap
188620,Horrorcore
188620,Memphis Rap
188620,Southern Hip Hop
188956,Blues Rock
188956,Jam Band
188956,Latin Rock
188956,Psychedelic Rock
190014,Conducted Improvisation
190014,Free Jazz
190014,Modern Creative
191296,Deathrock
191296,Hardcore Punk
191296,Horror Punk
209193,Choral
209193,Film Score
209193,Minimalism
217853,Blues Rock
217853,Folk Rock
217853,Hard Rock
217853,Progressive Rock
218218,Chipmunk Soul
218218,Conscious Hip Hop
218218,Hip Hop
218218,Jazz Rap
218218,Neo-Soul
218218,Pop Rap
218218,Pop Rap
225366,Hard Rock
225366,Heavy Metal
225366,Progressive Rock
242370,Romanticism
242370,Symphony
242370,Tone Poem
244938,Alternative Rock
244938,Ambient
244938,Dark Ambient
244938,Industrial
244938,Trip Hop
244938,Video Game Music
254090,Acoustic Blues
254090,American Primitivism
269139,Chipmunk Soul
269139,Conscious Hip Hop
269139,Jazz Rap
269139,Neo-Soul
271115,Alternative Dance
271115,Alternative Rock
271115,Art Pop
271115,Electronic
271115,Hip Hop
271115,Trip Hop
271115,Trip Hop
274144,Avant-Garde Jazz
274144,Conducted Improvisation
274144,Modern Classical
281704,Americana
281704,Chamber Folk
281704,Chamber Pop
281704,Folk Pop
281704,Indie Folk
281704,Progressive Pop
281704,Singer/Songwriter
284367,Contemporary Folk
284367,Film Soundtrack
284367,Folk Rock
284367,Singer/Songwriter
284901,Electronic
284901,Film Soundtrack
284901,Western Classical Music
286654,Indie Folk
286654,Singer/Songwriter
292201,Choral
292201,Electronic
292201,Film Score
292201,Gamelan
292201,Gamelan jegog
292201,Kecak
292201,Noh
292201,Post-Minimalism
292201,Ritual Ambient
292201,Shōmyō
292201,Tribal Ambient
292201,Tribal Ambient
292409,Avant-Garde Jazz
292409,Jazz Fusion
292409,Spiritual Jazz
293540,16-bit
293540,Dark Ambient
293540,Dub
293540,Lounge
293540,Neo-Psychedelia
293540,Plunderphonics
293540,Psychedelic Pop
293540,Video Game Music
294303,Electro
294303,Electronic
294303,Electropop
294303,Progressive Electronic
294303,Synthpop
294303,Techno
303646,Dark Ambient
303646,Dungeon Synth
303646,Electro-Industrial
303646,Electronic
303646,New Age
303646,Television Music
304090,Ambient
304090,Dark Ambient
304090,Drone
304090,Electronic
304090,Experimental
304090,Glitch
304090,Post-Industrial
304090,Progressive Electronic
304090,Ritual Ambient
304090,Spoken Word
308550,Alternative Dance
308550,New Wave
308550,Post-Punk
308550,Synthpop
313188,Heavy Metal
313188,NWOBHM
313188,Progressive Metal
333322,Death Metal
333322,Progressive Metal
333322,Progressive Rock
344980,Cinematic Classical
344980,Film Score
344980,Orchestral
353561,J-Pop
353561,Jazz
353561,Lounge
353561,Picopop
353561,Shibuya-kei
353561,Video Game Music
376578,Avant-Garde Jazz
376578,Jazz Fusion
376578,Jazz-Funk
379137,Bebop
379137,Hard Bop
381036,Experimental Hip Hop
381036,Gangsta Rap
381036,Southern Hip Hop
383957,Indie Pop
383957,Jangle Pop
383957,Post-Punk
391022,Alternative Rock
391022,Indie Rock
393538,Death Metal
393538,Death Metal
393538,Groove Metal
393538,Progressive Metal
393538,Sludge Metal
397016,Americana
397016,Beat Poetry
397016,Blues Rock
397016,Cabaret
397016,Dark Cabaret
397016,Experimental Rock
397016,Folk Rock
397016,Punk Blues
397016,Singer/Songwriter
397016,Spoken Word
398852,Experimental Hip Hop
398852,Instrumental Hip Hop
398852,Plunderphonics
398852,Soul
399795,Death Metal
399795,Groove Metal
409492,Avant-Garde Jazz
409492,Modal Jazz
409492,Post-Bop
412597,Baroque Music
412597,Christian Liturgical Music
412597,Oratorio
422140,Avant-Garde Jazz
422140,Avant-Garde Metal
422140,Brutal Prog
422140,Free Improvisation
422140,Free Jazz
422140,Jazz Fusion
422140,Jazz-Rock
422140,Klezmer
427739,Avant-Garde Jazz
427739,Film Score
427739,Funk Rock
427739,Jazz Fusion
427739,Jazz-Rock
442105,Dark Ambient
442105,Electronic
442105,Industrial
442105,Neoclassical Darkwave
442105,Post-Industrial
442463,Instrumental Hip Hop
